GEOID,max_intensity,population,Total_Num_Building,risk_level,BHI_factor_low,shelter_seeking_low
06055201102,0.6,1811,1482.0,low,0.0065,11.7081
06055200803,0.58,2149,750.0,low,0.0766,164.6752
06055200703,0.58,3078,1182.0,low,0.0594,182.8293
06055200705,0.58,2845,783.0,low,0.0845,240.3797
06055200802,0.58,5887,1322.0,low,0.0393,231.5526
06055200804,0.58,5535,1036.0,low,0.0702,388.4082
06055200201,0.56,3259,1149.0,low,0.0809,263.8036
06055200501,0.54,5159,1364.0,low,0.0966,498.5809
06055200704,0.54,4493,1284.0,low,0.0599,269.349
06055200202,0.54,2479,697.0,low,0.0731,181.1486
06055200203,0.54,2312,661.0,low,0.0563,130.1304
06055201101,0.54,2077,820.0,low,0.0524,108.7678
06055200503,0.52,2645,641.0,low,0.0693,183.4022
06055200400,0.5,3579,1681.0,low,0.0265,94.8974
06055200301,0.5,5602,1433.0,low,0.0599,335.364
06055200504,0.5,6577,1483.0,low,0.0632,415.8991
06055200707,0.5,3302,841.0,low,0.0509,168.1058
06055200706,0.5,3238,982.0,low,0.049,158.5674
06055200601,0.48,4892,1461.0,low,0.0651,318.3563
06055201005,0.46,2602,1250.0,low,0.0297,77.159
06055200900,0.46,67,254.0,low,0.0398,2.664
06055201200,0.46,4700,2086.0,low,0.0158,74.1396
06055200602,0.44,4594,1235.0,low,0.0393,180.7561
06055200505,0.44,2617,436.0,low,0.0455,119.1548
06055200302,0.42,2721,938.0,low,0.0286,77.9291
06097150100,0.4,2148,2708.0,low,0.0002,0.3942
06055201401,0.38,2709,2403.0,low,0.0044,11.9362
06055201003,0.38,5447,1290.0,low,0.0071,38.694
06055201402,0.36,2762,2038.0,low,0.0058,16.1376
06055201006,0.36,3422,1118.0,low,0.0337,115.2813
06095251802,0.34,3132,721.0,low,0.0959,300.273
06095251400,0.34,6010,1959.0,low,0.0279,167.7334
06055201007,0.34,4226,1053.0,low,0.0328,138.5105
06095251803,0.32,5526,1409.0,low,0.0173,95.3555
06055201004,0.32,6836,1615.0,low,0.0584,398.8919
06095251500,0.32,3992,1120.0,low,0.0359,143.1737
06095251902,0.32,6123,1595.0,low,0.0405,247.9277
06095251901,0.32,5264,1414.0,low,0.0224,117.9373
06095251804,0.32,3621,961.0,low,0.0229,82.7757
06095251600,0.3,2694,727.0,low,0.0214,57.5592
06095251701,0.3,3800,975.0,low,0.018,68.3763
06095250801,0.3,4916,1450.0,low,0.0047,23.0613
06095251200,0.28,3639,1189.0,low,0.0207,75.2374
06095251100,0.28,3490,1031.0,low,0.0209,72.8988
06095251903,0.28,5906,1625.0,low,0.0198,116.904
06095251000,0.28,2742,724.0,low,0.0331,90.7422
06095250900,0.28,3038,342.0,low,0.0282,85.6785
06095250701,0.28,3473,1145.0,low,0.0474,164.5721
06095251300,0.28,3168,1312.0,low,0.0233,73.6592
06095250604,0.26,3848,1063.0,low,0.0114,43.9051
06013358000,0.26,6237,2127.0,low,0.0062,38.6532
06095251702,0.26,2819,444.0,low,0.0205,57.8923
06013357000,0.26,3202,1067.0,low,0.0018,5.6449
06055201300,0.26,3436,994.0,low,0.0304,104.4451
06095250103,0.24,4804,1271.0,low,0.0149,71.7056
06095250105,0.24,7243,1687.0,low,0.0116,83.8619
06095250300,0.24,3539,1231.0,low,0.0181,64.0449
06095250601,0.24,4833,1577.0,low,0.0121,58.5924
06013356001,0.22,3908,1213.0,low,0.0017,6.5997
06097150204,0.22,3559,1675.0,low,0.012,42.8366
06095250106,0.22,3684,1124.0,low,0.0034,12.6017
06095250400,0.22,3372,1263.0,low,0.0145,48.7254
06055201500,0.2,1703,2074.0,low,0.0008,1.4267
06095250605,0.2,4012,1292.0,low,0.0058,23.2167
06095250104,0.2,2257,696.0,low,0.0085,19.1145
06095250501,0.2,2215,829.0,low,0.0146,32.3863
06095250200,0.2,4280,1251.0,low,0.0113,48.355
06013990000,0.2,0,4.0,low,0.0,0.0
06097150305,0.18,5353,1280.0,low,0.0153,82.0123
06097150203,0.18,4529,2042.0,low,0.0155,70.2738
06095252103,0.16,5643,1361.0,low,0.0059,33.0552
06097150306,0.16,3746,1456.0,low,0.0098,36.6789
06097150304,0.16,5834,1935.0,low,0.0094,54.9159
06097150303,0.16,4013,3114.0,low,0.0016,6.483
06095250502,0.16,3266,1048.0,low,0.0058,19.0913
06095252000,0.14,4361,1676.0,low,0.0014,5.9732
06055201403,0.14,697,766.0,low,0.0001,0.0851
06013392300,0.14,3742,853.0,low,0.0035,13.1826
06095252104,0.14,5981,1854.0,low,0.0018,10.8129
06095252105,0.12,3204,1014.0,low,0.0035,11.0808
06013359202,0.12,6130,2230.0,low,0.0006,3.903
06097151602,0.12,3212,2140.0,low,0.0001,0.3511
06013356002,0.12,5481,2338.0,low,0.0,0.0164
06055201601,0.12,2261,1002.0,low,0.0023,5.182
06013359203,0.12,7013,1972.0,low,0.0036,25.2905
06013360102,0.12,4381,1673.0,low,0.0007,2.9693
06095252310,0.1,3067,1276.0,low,0.0001,0.2836
06013359204,0.1,4711,1520.0,low,0.0017,7.9024
06055201700,0.1,4984,2451.0,low,0.0001,0.7357
06013360101,0.1,4855,1825.0,low,0.0006,2.8862
06095252305,0.1,6084,1953.0,low,0.0006,3.8637
06097151601,0.1,2983,1769.0,low,0.0006,1.6958
06095252702,0.1,7039,2427.0,low,0.0002,1.5474
06097151503,0.1,3446,1565.0,low,0.0001,0.3221
06013359105,0.1,5276,1265.0,low,0.0017,8.7882
06055201602,0.1,3169,1686.0,low,0.0028,8.824
06013359102,0.1,5496,1640.0,low,0.0006,3.2964
06013318000,0.1,3442,1127.0,low,0.0006,2.1126
06013359104,0.1,2116,306.0,low,0.0017,3.6502
06095252102,0.1,3992,1840.0,low,0.001,3.9511
06013316000,0.1,1605,252.0,low,0.0024,3.8041
06095252106,0.1,4122,1169.0,low,0.0017,7.0698
06013359103,0.1,5269,1594.0,low,0.0006,3.1759
06095252108,0.1,3067,1003.0,low,0.0006,1.8399
06013364002,0.08,5868,1733.0,low,0.0001,0.5554
06013315000,0.08,3434,1800.0,low,0.0001,0.4076
06097150612,0.08,4449,2426.0,low,0.0002,0.7118
06013317000,0.08,2078,763.0,low,0.0006,1.295
06013321101,0.08,6498,2078.0,low,0.0006,4.1766
06013363000,0.08,7612,2456.0,low,0.0001,0.7623
06055201800,0.08,1781,1361.0,low,0.0,0.0724
06013320001,0.08,3626,1619.0,low,0.0006,2.3535
06055201900,0.08,1138,1223.0,low,0.0,0.0128
06097150602,0.08,4347,1237.0,low,0.0008,3.3091
06097150603,0.08,7277,1760.0,low,0.0006,4.3388
06097150607,0.08,5157,1981.0,low,0.0007,3.3917
06013321103,0.08,4779,1685.0,low,0.0001,0.4548
06097150611,0.08,4180,903.0,low,0.0006,2.4699
06095252107,0.08,3535,1098.0,low,0.0006,2.0533
06097151309,0.08,6361,1909.0,low,0.0006,3.6955
06095252402,0.08,5419,1512.0,low,0.0009,4.7679
06041990100,0.08,0,0.0,low,,
06097150701,0.06,4744,1516.0,low,0.0001,0.6637
06013320003,0.06,2801,725.0,low,0.0006,1.6575
06013314200,0.06,7168,1886.0,low,0.0007,5.0318
06041101100,0.06,2682,1366.0,low,0.0,0.0085
06041101200,0.06,2924,1140.0,low,0.0,0.0398
06041104300,0.06,1564,749.0,low,0.0001,0.1606
06041106001,0.06,5004,861.0,low,0.0001,0.2672
06097152502,0.06,3498,1227.0,low,0.0028,9.6273
06013320004,0.06,7038,1726.0,low,0.0001,0.7077
06097152501,0.06,4396,1147.0,low,0.0006,2.6029
06013321102,0.06,6826,2158.0,low,0.0001,0.7851
06013321200,0.06,5589,1227.0,low,0.0001,0.7928
06013322000,0.06,6528,2214.0,low,0.0001,0.8147
06097153501,0.06,4505,3399.0,low,0.0,0.0319
06097154100,0.06,3399,3328.0,low,0.0,0.0007
06097150609,0.06,4988,1465.0,low,0.0026,13.0145
06097150702,0.06,5187,2034.0,low,0.0,0.0174
06097150800,0.06,4941,1896.0,low,0.0,0.0159
06097150901,0.06,5104,1364.0,low,0.0001,0.5614
06097150902,0.06,3406,1391.0,low,0.0001,0.3778
06097150601,0.06,4411,973.0,low,0.0012,5.1421
06097151000,0.06,3359,2788.0,low,0.0002,0.5877
06097151100,0.06,4855,4194.0,low,0.0,0.0782
06097151203,0.06,5269,1395.0,low,0.0006,3.1108
06097151204,0.06,3651,1165.0,low,0.0004,1.3114
06097151301,0.06,4467,908.0,low,0.0012,5.4943
06097150610,0.06,3956,975.0,low,0.0006,2.2586
06097151305,0.06,5533,842.0,low,0.0006,3.5182
06097151306,0.06,3795,821.0,low,0.0027,10.1135
06095253108,0.06,4353,1199.0,low,0.0005,2.0145
06095253101,0.06,5302,1911.0,low,0.0001,0.5797
06013365003,0.06,5215,800.0,low,0.0001,0.5993
06097151307,0.06,5218,1544.0,low,0.0007,3.4573
06097151308,0.06,4870,1483.0,low,0.0021,10.2052
06013361000,0.06,4763,1427.0,low,0.0,0.01
06013360200,0.06,5094,1551.0,low,0.0003,1.7622
06097151310,0.06,6959,1017.0,low,0.0006,4.1588
06097151311,0.06,6792,1410.0,low,0.0008,5.7127
06097151504,0.06,3705,1226.0,low,0.0002,0.5591
06097151800,0.06,5056,2007.0,low,0.0001,0.5036
06013347000,0.06,6230,2390.0,low,0.0,0.0118
06095252707,0.06,5044,1826.0,low,0.0008,4.0389
06095252705,0.06,6144,1916.0,low,0.0001,0.8835
06095252703,0.06,4263,1065.0,low,0.0008,3.2989
06095252611,0.06,3607,659.0,low,0.0006,2.1188
06095252610,0.06,3317,1031.0,low,0.0006,1.88
06095252608,0.06,4190,822.0,low,0.0007,2.9701
06095252607,0.06,3836,760.0,low,0.0006,2.2766
06095252606,0.06,5423,1159.0,low,0.0007,3.7477
06095252605,0.06,5985,1167.0,low,0.0022,12.9519
06055202000,0.06,5228,1995.0,low,0.0009,4.8923
06095252604,0.06,3652,809.0,low,0.0008,2.9339
06095252502,0.06,1896,567.0,low,0.0008,1.4669
06095252501,0.06,2870,794.0,low,0.0006,1.7577
06095252401,0.06,4855,1247.0,low,0.0006,2.9114
06095252317,0.06,11656,2388.0,low,0.0001,1.622
06095252316,0.06,3622,1114.0,low,0.0006,2.1122
06095252315,0.06,4283,1337.0,low,0.0001,0.393
06095252314,0.06,4599,1336.0,low,0.0006,2.6532
06095252313,0.06,5887,1522.0,low,0.0002,1.2265
06095252312,0.06,3443,946.0,low,0.0019,6.4793
06095252311,0.06,4623,1379.0,low,0.0001,0.4381
06095252306,0.06,3523,1189.0,low,0.0006,2.0661
06095252706,0.06,4182,1442.0,low,0.0001,0.3701
06095252704,0.06,5325,1306.0,low,0.0006,3.161
06095252903,0.06,4475,3228.0,low,0.0,0.0257
06013328000,0.04,2411,271.0,low,0.0,0.0162
06041102100,0.04,2251,779.0,low,0.0,0.0085
06097153006,0.04,7343,2261.0,low,0.0,0.2967
06013346102,0.04,5748,2307.0,low,0.0,0.0164
06013345204,0.04,3669,1458.0,low,0.0,0.0077
06013340001,0.04,6419,1867.0,low,0.0001,0.7022
06013338204,0.04,6234,993.0,low,0.0,0.0125
06013338203,0.04,5379,782.0,low,0.0001,0.6036
06013338201,0.04,3814,1438.0,low,0.0,0.0094
06013338102,0.04,3498,1195.0,low,0.0,0.0063
06013338101,0.04,5161,893.0,low,0.0005,2.814
06033001200,0.04,3414,2677.0,low,0.0,0.0043
06097153102,0.04,5566,1066.0,low,0.0001,0.5344
06013336202,0.04,5720,467.0,low,0.0005,3.0017
06013336201,0.04,4062,965.0,low,0.0003,1.2838
06097153005,0.04,6614,3052.0,low,0.0,0.1078
06041102202,0.04,6003,1768.0,low,0.0,0.012
06097153104,0.04,4093,954.0,low,0.0005,2.0231
06041102203,0.04,5174,1176.0,low,0.0,0.059
06081984300,0.04,0,143.0,low,0.0002,0.0
06041133000,0.04,3215,3259.0,low,0.0,0.0249
06041132200,0.04,1824,1386.0,low,0.0,0.0002
06041121200,0.04,6478,1701.0,low,0.0,0.1401
06041121100,0.04,5799,1950.0,low,0.0,0.015
06041119202,0.04,3567,1271.0,low,0.0,0.0063
06041119201,0.04,3644,393.0,low,0.0,0.0109
06041112202,0.04,4445,680.0,low,0.0,0.0169
06041108100,0.04,6692,2229.0,low,0.0,0.0275
06041107000,0.04,6306,2166.0,low,0.0,0.0122
06041106002,0.04,5666,1782.0,low,0.0,0.0473
06081990100,0.04,0,0.0,low,,
06041104200,0.04,5733,1584.0,low,0.0,0.0124
06041104102,0.04,5321,944.0,low,0.0001,0.5329
06041103200,0.04,6720,1865.0,low,0.0,0.021
06041103100,0.04,7376,2981.0,low,0.0,0.0251
06097153103,0.04,4860,1108.0,low,0.0001,0.4661
06013326000,0.04,3508,1345.0,low,0.0001,0.3234
06013369002,0.04,2839,896.0,low,0.0,0.0281
06013369001,0.04,6771,1034.0,low,0.0001,0.3761
06013368002,0.04,4148,818.0,low,0.0,0.0396
06013367200,0.04,5754,1197.0,low,0.0001,0.5755
06013367100,0.04,5941,1466.0,low,0.0001,0.8859
06013366002,0.04,6525,1368.0,low,0.0001,0.6404
06013366001,0.04,4594,1139.0,low,0.0001,0.4397
06013365002,0.04,6085,1656.0,low,0.0,0.0163
06013309000,0.04,3699,852.0,low,0.0,0.0086
06013310000,0.04,6106,1353.0,low,0.0,0.0225
06013311000,0.04,5668,1171.0,low,0.0,0.0109
06067009800,0.04,2183,1128.0,low,0.0001,0.1489
06013314102,0.04,6812,1672.0,low,0.0001,0.3807
06013314103,0.04,5513,1074.0,low,0.0002,1.244
06013323000,0.04,4622,1563.0,low,0.0001,0.4486
06013324002,0.04,5519,992.0,low,0.0001,0.6328
06013325000,0.04,5733,1936.0,low,0.0001,0.5764
06013378000,0.04,3892,2310.0,low,0.0,0.0129
06097154000,0.04,2235,2299.0,low,0.0,0.0009
06097153903,0.04,3588,1616.0,low,0.0001,0.3595
06013334200,0.04,7194,2272.0,low,0.0,0.0155
06097153403,0.04,4010,2120.0,low,0.0004,1.6331
06097153404,0.04,4094,2020.0,low,0.0,0.023
06097153502,0.04,3720,2616.0,low,0.0,0.0555
06013336101,0.04,4808,395.0,low,0.0,0.0141
06013335000,0.04,3463,1257.0,low,0.0,0.0127
06097153804,0.04,3231,869.0,low,0.0001,0.3011
06097153806,0.04,2686,802.0,low,0.0001,0.2504
06097153902,0.04,4436,1553.0,low,0.0002,1.0179
06013331000,0.04,7337,2329.0,low,0.0,0.0765
06097153002,0.04,6578,1572.0,low,0.0003,1.8519
06013330000,0.04,5587,1744.0,low,0.0,0.0106
06013329000,0.04,6579,1946.0,low,0.0001,0.6481
06097153807,0.04,3957,1585.0,low,0.0,0.0178
06097153808,0.04,4313,1096.0,low,0.0,0.1995
06097153809,0.04,4510,1372.0,low,0.0,0.1582
06097153003,0.04,5834,1302.0,low,0.0005,3.1729
06081602300,0.04,4238,1867.0,low,0.0,0.0234
06097153001,0.04,7397,1363.0,low,0.0,0.0385
06081608100,0.04,3645,767.0,low,0.0,0.0072
06095252913,0.04,4998,1629.0,low,0.0001,0.4487
06095252912,0.04,5612,1850.0,low,0.0,0.0112
06081607600,0.04,4269,1156.0,low,0.0,0.0108
06081607701,0.04,3998,1052.0,low,0.0001,0.3852
06095252911,0.04,5070,1684.0,low,0.0,0.1006
06081607702,0.04,2893,846.0,low,0.0001,0.2666
06081607800,0.04,3198,1064.0,low,0.0001,0.3167
06081607900,0.04,3518,359.0,low,0.0001,0.3803
06095252910,0.04,5788,1687.0,low,0.0001,0.5433
06081608200,0.04,3749,937.0,low,0.0,0.0073
06081605100,0.04,3339,1149.0,low,0.0001,0.4781
06095252909,0.04,4421,1184.0,low,0.0,0.0384
06081605800,0.04,2621,1010.0,low,0.0,0.0109
06081600100,0.04,5474,1676.0,low,0.0,0.0437
06081605600,0.04,5832,2470.0,low,0.0,0.0112
06081608400,0.04,5664,738.0,low,0.0,0.0148
06081605400,0.04,6364,1862.0,low,0.0001,0.6758
06081605300,0.04,5022,1537.0,low,0.0,0.0211
06081605200,0.04,3816,1349.0,low,0.0,0.0077
06097151900,0.04,2921,931.0,low,0.0001,0.299
06095252914,0.04,5592,1545.0,low,0.0001,0.5117
06081607500,0.04,6613,893.0,low,0.0,0.0184
06113011500,0.04,5709,3539.0,low,0.0,0.1189
06095253300,0.04,2527,2793.0,low,0.0,0.0289
06095253206,0.04,3688,1261.0,low,0.0,0.0067
06095253205,0.04,3091,841.0,low,0.0,0.0148
06095253203,0.04,4179,1350.0,low,0.0001,0.6239
06095253201,0.04,4821,1888.0,low,0.0002,0.9558
06097152906,0.04,6084,2847.0,low,0.0,0.0181
06081606000,0.04,5242,579.0,low,0.0001,0.5678
06095253107,0.04,5999,1599.0,low,0.0004,2.5269
06095253106,0.04,3427,864.0,low,0.0001,0.3268
06095253105,0.04,6489,1286.0,low,0.0,0.1499
06095253000,0.04,6640,145.0,low,0.0001,0.9085
06095252915,0.04,6318,1560.0,low,0.0,0.0108
06095980000,0.04,4,210.0,low,0.0002,0.0008
06081606100,0.04,4380,1193.0,low,0.0,0.009
06081606300,0.04,4159,858.0,low,0.0,0.0159
06095252802,0.04,1472,285.0,low,0.0001,0.1678
06095252801,0.04,2635,676.0,low,0.0001,0.25
06097152000,0.04,2168,471.0,low,0.0002,0.4256
06081608002,0.04,3728,785.0,low,0.0,0.0066
06097152100,0.04,2804,866.0,low,0.0005,1.4049
06081604600,0.04,2808,1014.0,low,0.0,0.0051
06097152201,0.04,3839,1153.0,low,0.0001,0.4385
06081603900,0.04,5590,1651.0,low,0.0,0.0122
06097152801,0.04,4526,1264.0,low,0.0,0.0472
06097152702,0.04,5007,1507.0,low,0.0,0.0917
06097152701,0.04,5122,1692.0,low,0.0,0.1805
06081604102,0.04,3565,185.0,low,0.0,0.0184
06095252904,0.04,8478,3582.0,low,0.0,0.2257
06095252908,0.04,3825,944.0,low,0.0,0.0078
06081604200,0.04,4197,1089.0,low,0.0,0.0122
06081604400,0.04,5287,949.0,low,0.0001,0.6614
06081604500,0.04,3648,1235.0,low,0.0,0.0067
06081604000,0.04,3314,1213.0,low,0.0,0.0063
06081604700,0.04,2879,961.0,low,0.0,0.0176
06097152300,0.04,4153,1693.0,low,0.0001,0.3953
06097152903,0.04,5185,993.0,low,0.0,0.0215
06081604800,0.04,5207,1157.0,low,0.0,0.0224
06081604900,0.04,3387,1026.0,low,0.0,0.0062
06081605000,0.04,8603,2299.0,low,0.0,0.0185
06097152203,0.04,3628,1312.0,low,0.0001,0.5301
06097152904,0.04,5366,1635.0,low,0.0,0.011
06067004203,0.02,5889,1155.0,low,0.0,0.022
06067009317,0.02,7182,1905.0,low,0.0,0.0136
06067008913,0.02,4320,1253.0,low,0.0,0.0001
06067004202,0.02,5774,1432.0,low,0.0,0.0214
06067004402,0.02,4343,1331.0,low,0.0,0.008
06067004501,0.02,3643,976.0,low,0.0,0.0197
06067004502,0.02,5362,1295.0,low,0.0001,0.3832
06067009318,0.02,2497,734.0,low,0.0,0.005
06067009319,0.02,5588,1487.0,low,0.0,0.0099
06067009316,0.02,4915,1285.0,low,0.0,0.0307
06067009314,0.02,6350,1567.0,low,0.0,0.0005
06067004401,0.02,4431,1375.0,low,0.0,0.009
06067009004,0.02,4041,1174.0,low,0.0,0.008
06067005701,0.02,3175,1420.0,low,0.0,0.007
06067009005,0.02,3511,1162.0,low,0.0,0.0031
06067009321,0.02,5975,1798.0,low,0.0,0.1617
06067004904,0.02,6468,1782.0,low,0.0,0.0121
06067005606,0.02,4461,1732.0,low,0.0,0.017
06067004201,0.02,5564,1710.0,low,0.0,0.0161
06067004602,0.02,5663,1173.0,low,0.0,0.092
06067004802,0.02,4958,1207.0,low,0.0,0.0101
06067009006,0.02,5649,1740.0,low,0.0001,0.473
06067009320,0.02,4688,1311.0,low,0.0,0.0089
06067004801,0.02,6041,1635.0,low,0.0,0.2216
06067004702,0.02,5050,1142.0,low,0.0,0.01
06067004701,0.02,3895,658.0,low,0.0,0.0092
06067009312,0.02,7749,1799.0,low,0.0,0.0001
06067004100,0.02,5459,1495.0,low,0.0,0.0193
06067009111,0.02,5800,1420.0,low,0.0,0.0115
06067009109,0.02,4875,1616.0,low,0.0,0.0088
06067009108,0.02,3800,1219.0,low,0.0,0.0163
06067009107,0.02,3361,1001.0,low,0.0,0.0067
06067009106,0.02,4247,1096.0,low,0.0,0.0088
06067003600,0.02,2728,1168.0,low,0.0,0.0067
06067008910,0.02,3768,1056.0,low,0.0,0.0072
06067009105,0.02,2905,739.0,low,0.0,0.0062
06067009103,0.02,3472,913.0,low,0.0,0.0076
06067003502,0.02,3034,1373.0,low,0.0,0.011
06067003501,0.02,2760,1242.0,low,0.0,0.0104
06067003400,0.02,4335,1770.0,low,0.0,0.0083
06067009007,0.02,3084,574.0,low,0.0,0.0083
06067009008,0.02,5143,1195.0,low,0.0,0.0001
06067009010,0.02,6018,1185.0,low,0.0,0.0002
06067009011,0.02,5547,1752.0,low,0.0,0.0001
06067009110,0.02,1873,182.0,low,0.0,0.0093
06067009112,0.02,3690,961.0,low,0.0,0.0074
06067004012,0.02,3338,1039.0,low,0.0,0.0065
06067003700,0.02,4611,1519.0,low,0.0,0.0086
06067004011,0.02,3185,986.0,low,0.0,0.0063
06067004008,0.02,3665,1408.0,low,0.0,0.0061
06067004006,0.02,5175,1367.0,low,0.0,0.0191
06067004005,0.02,4418,1380.0,low,0.0,0.0086
06067003900,0.02,3598,1404.0,low,0.0,0.0069
06067003800,0.02,5348,1825.0,low,0.0,0.0095
06067009311,0.02,6750,1881.0,low,0.0,0.0003
06067009310,0.02,7303,2348.0,low,0.0,0.0001
06067009309,0.02,2424,906.0,low,0.0,0.1031
06067009308,0.02,6197,1817.0,low,0.0,0.0126
06067009307,0.02,5436,1453.0,low,0.0,0.0001
06067009201,0.02,6781,3150.0,low,0.0,0.0055
06067008911,0.02,2434,444.0,low,0.0,0.0291
06067008909,0.02,2481,662.0,low,0.0,0.0047
06067009323,0.02,5605,1428.0,low,0.0,0.0108
06067007013,0.02,3015,796.0,low,0.0,0.0091
06067007016,0.02,5971,1485.0,low,0.0,0.0098
06067007017,0.02,2986,1135.0,low,0.0,0.0149
06067005505,0.02,5619,1170.0,low,0.0,0.0156
06067005506,0.02,3410,584.0,low,0.0,0.0128
06067005508,0.02,3491,590.0,low,0.0,0.0111
06067005403,0.02,2234,840.0,low,0.0,0.0047
06067005402,0.02,3272,543.0,low,0.0,0.0521
06067005801,0.02,5335,1804.0,low,0.0,0.0098
06067005509,0.02,2008,158.0,low,0.0,0.0077
06067007011,0.02,6494,1294.0,low,0.0,0.0529
06067005510,0.02,5238,585.0,low,0.0,0.0194
06067005301,0.02,5508,571.0,low,0.0,0.0259
06067005205,0.02,3096,1189.0,low,0.0001,0.1699
06067005601,0.02,6136,1505.0,low,0.0,0.0162
06067005605,0.02,3758,1029.0,low,0.0,0.0083
06067005204,0.02,4900,1850.0,low,0.0,0.0247
06067005202,0.02,3513,1104.0,low,0.0,0.0067
06067007019,0.02,2815,569.0,low,0.0,0.0213
06067007020,0.02,4225,1286.0,low,0.0,0.0078
06067007101,0.02,218,270.0,low,0.0,0.0049
06067007012,0.02,3605,1078.0,low,0.0,0.0067
06067005502,0.02,6031,1431.0,low,0.0,0.0181
06067008905,0.02,4912,1326.0,low,0.0,0.0001
06067006202,0.02,4319,1215.0,low,0.0,0.0727
06067005803,0.02,3731,1470.0,low,0.0,0.0068
06067005804,0.02,2659,910.0,low,0.0,0.0053
06067005901,0.02,6722,2001.0,low,0.0,0.0126
06067005903,0.02,2996,451.0,low,0.0,0.0086
06067005904,0.02,5348,1621.0,low,0.0,0.0207
06067006002,0.02,5309,1437.0,low,0.0,0.0137
06067006003,0.02,5029,1116.0,low,0.0,0.0117
06067006004,0.02,2626,1004.0,low,0.0,0.0047
06067006101,0.02,5500,1559.0,low,0.0,0.1041
06067006102,0.02,4047,842.0,low,0.0,0.0101
06067006300,0.02,5262,1817.0,low,0.0,0.0238
06067007010,0.02,4015,810.0,low,0.0,0.0143
06067006400,0.02,5918,2183.0,low,0.0,0.1589
06067006600,0.02,7103,2040.0,low,0.0,0.0388
06067005404,0.02,6080,2053.0,low,0.0,0.014
06067007001,0.02,4493,1346.0,low,0.0,0.0702
06067007007,0.02,5691,1467.0,low,0.0,0.0265
06067007103,0.02,4058,786.0,low,0.0,0.0097
