GEOID,max_intensity,population,Total_Num_Building,risk_level,BHI_factor_low,shelter_seeking_low
06099000301,0.01,2038,802.0,low,0.0,0.0001
06087101200,0.01,3461,964.0,low,0.0,0.002
06099000303,0.01,6285,1860.0,low,0.0,0.0023
06087100900,0.01,4274,1236.0,low,0.0,0.0001
06087101100,0.01,5501,1727.0,low,0.0,0.0003
06099000302,0.01,2782,853.0,low,0.0,0.0006
06087121200,0.01,6914,2468.0,low,0.0,0.0008
06087121100,0.01,3041,1281.0,low,0.0,0.0036
06087121000,0.01,3579,1619.0,low,0.0,0.0007
06087120800,0.01,6157,2052.0,low,0.0,0.0047
06087120700,0.01,4567,933.0,low,0.0,0.0004
06087120500,0.01,6007,2062.0,low,0.0,0.0008
06087120400,0.01,5411,1036.0,low,0.0,0.0003
06087120302,0.01,3152,830.0,low,0.0,0.0005
06087120301,0.01,5019,1356.0,low,0.0,0.0003
06099000506,0.01,4607,1595.0,low,0.0,0.0018
06099000505,0.01,5187,1545.0,low,0.0,0.0014
06099000503,0.01,5252,1262.0,low,0.0,0.0005
06099000501,0.01,7672,3282.0,low,0.0,0.0007
06099000404,0.01,5991,1872.0,low,0.0,0.0041
06099000403,0.01,4651,1573.0,low,0.0,0.0038
06087120200,0.01,4680,1763.0,low,0.0,0.0005
06087110700,0.01,3307,984.0,low,0.0,0.0001
06087120600,0.01,4735,1356.0,low,0.0,0.0003
06087990100,0.01,0,0.0,low,,
06085503804,0.01,5700,1161.0,low,0.0,0.0029
06087121402,0.01,4109,1132.0,low,0.0,0.0044
06085504805,0.01,7454,2216.0,low,0.0,0.0309
06085504806,0.01,2776,771.0,low,0.0,0.0
06087122001,0.01,5135,2157.0,low,0.0,0.001
06087122002,0.01,3548,1560.0,low,0.0,0.0001
06087122100,0.01,3315,1182.0,low,0.0,0.0011
06087122202,0.01,2235,856.0,low,0.0,0.0
06087122203,0.01,3688,1200.0,low,0.0,0.0002
06087122300,0.01,3965,1982.0,low,0.0,0.0007
06085505203,0.01,5673,1000.0,low,0.0,0.0001
06085505301,0.01,5484,971.0,low,0.0,0.0001
06085505302,0.01,4690,1117.0,low,0.0,0.0001
06085505303,0.01,6127,1118.0,low,0.0,0.0002
06087121403,0.01,3355,853.0,low,0.0,0.0021
06087121401,0.01,2691,795.0,low,0.0,0.0001
06091010000,0.01,3236,2945.0,low,0.0,0.0007
06085504423,0.01,2307,646.0,low,0.0,0.0
06085503903,0.01,3289,888.0,low,0.0,0.0
06085504001,0.01,6022,1128.0,low,0.0,0.0009
06085504002,0.01,5908,938.0,low,0.0,0.0001
06085504101,0.01,4217,1219.0,low,0.0,0.0001
06085504102,0.01,5818,1379.0,low,0.0,0.0001
06085504201,0.01,5269,1811.0,low,0.0,0.0001
06085504202,0.01,4896,1996.0,low,0.0,0.0001
06085504308,0.01,4613,1627.0,low,0.0,0.0001
06085504315,0.01,6696,1562.0,low,0.0,0.0006
06085504319,0.01,7917,1563.0,low,0.0,0.0001
06085504411,0.01,5350,1412.0,low,0.0,0.0001
06085504412,0.01,4703,860.0,low,0.0,0.0001
06085504415,0.01,5218,1416.0,low,0.0,0.0001
06085504416,0.01,3758,862.0,low,0.0,0.0001
06085504418,0.01,4852,914.0,low,0.0,0.0001
06085504421,0.01,4804,1362.0,low,0.0,0.0001
06085504422,0.01,3680,912.0,low,0.0,0.0
06085505304,0.01,3281,1130.0,low,0.0,0.0002
06085505305,0.01,6114,1601.0,low,0.0,0.0003
06085505401,0.01,6492,999.0,low,0.0,0.0006
06085505402,0.01,3090,808.0,low,0.0,0.0001
06085506601,0.01,4726,1228.0,low,0.0,0.0001
06085506603,0.01,4084,1418.0,low,0.0,0.0001
06085506604,0.01,7714,2435.0,low,0.0,0.0001
06085506605,0.01,4320,1025.0,low,0.0,0.0001
06085506606,0.01,4537,1118.0,low,0.0,0.0001
06085506701,0.01,4093,1395.0,low,0.0,0.0001
06085506702,0.01,5956,1703.0,low,0.0,0.0001
06085506703,0.01,3937,965.0,low,0.0,0.0001
06085506801,0.01,6454,1834.0,low,0.0,0.0004
06085506802,0.01,5533,1415.0,low,0.0,0.0001
06085506803,0.01,7357,1350.0,low,0.0,0.0001
06085506804,0.01,3936,989.0,low,0.0,0.0
06085506900,0.01,8031,2534.0,low,0.0,0.0001
06085507002,0.01,3012,1115.0,low,0.0,0.0
06087122500,0.01,6717,1773.0,low,0.0,0.0004
06087123100,0.01,2640,899.0,low,0.0,0.0031
06087123300,0.01,1561,1007.0,low,0.0,0.0006
06087100400,0.01,8452,327.0,low,0.0,0.0009
06085506503,0.01,6802,1269.0,low,0.0,0.0002
06085506502,0.01,4723,1529.0,low,0.0,0.0023
06085506102,0.01,4574,1039.0,low,0.0,0.0001
06085505403,0.01,8695,1079.0,low,0.0,0.0002
06085505500,0.01,4217,1416.0,low,0.0,0.0001
06085505600,0.01,4338,907.0,low,0.0,0.0002
06085505700,0.01,5738,1621.0,low,0.0,0.0002
06085505800,0.01,4027,1569.0,low,0.0,0.0001
06085506000,0.01,4938,1290.0,low,0.0,0.0001
06085506101,0.01,4829,1483.0,low,0.0,0.0001
06085506103,0.01,5052,1416.0,low,0.0,0.0001
06085506402,0.01,5719,1154.0,low,0.0,0.0002
06085506202,0.01,7512,2034.0,low,0.0,0.0001
06085506203,0.01,7138,548.0,low,0.0,0.0002
06085506204,0.01,6423,1554.0,low,0.0,0.0001
06085506301,0.01,5631,1113.0,low,0.0,0.0019
06085506302,0.01,6210,1806.0,low,0.0,0.0001
06085506304,0.01,5412,639.0,low,0.0,0.0002
06085506305,0.01,7257,975.0,low,0.0,0.0002
06085506401,0.01,5096,941.0,low,0.0,0.0001
06087100500,0.01,5490,1186.0,low,0.0,0.0001
06085507903,0.01,4888,1518.0,low,0.0,0.0001
06087100300,0.01,4020,1054.0,low,0.0,0.0001
06099003906,0.01,5129,796.0,low,0.0,0.0001
06101050402,0.01,4270,1350.0,low,0.0,0.0003
06101050401,0.01,5109,1260.0,low,0.0,0.0001
06101050302,0.01,6286,1571.0,low,0.0,0.0005
06101050301,0.01,2593,838.0,low,0.0,0.0
06101050202,0.01,3982,1102.0,low,0.0,0.0012
06101050201,0.01,3277,873.0,low,0.0,0.0001
06101050102,0.01,5008,1200.0,low,0.0,0.0006
06101050101,0.01,7292,1615.0,low,0.0,0.0013
06099004000,0.01,3834,3036.0,low,0.0,0.0028
06099003909,0.01,6625,1647.0,low,0.0,0.0003
06099003908,0.01,2449,540.0,low,0.0,0.0033
06099003907,0.01,7566,2168.0,low,0.0,0.0001
06099003905,0.01,3940,1413.0,low,0.0,0.0002
06101050501,0.01,6325,1746.0,low,0.0,0.0026
06099003904,0.01,4732,1643.0,low,0.0,0.0001
06099003805,0.01,3087,693.0,low,0.0,0.0001
06099003804,0.01,6826,1898.0,low,0.0,0.0039
06099003803,0.01,3045,767.0,low,0.0,0.0022
06099003802,0.01,5724,1542.0,low,0.0,0.0001
06099003700,0.01,4996,2714.0,low,0.0,0.0021
06099003603,0.01,4012,3924.0,low,0.0,0.0039
06099003400,0.01,1675,1341.0,low,0.0,0.0017
06101050403,0.01,3970,1047.0,low,0.0,0.0
06085512025,0.01,3232,655.0,low,0.0,0.0
06085512022,0.01,5877,996.0,low,0.0,0.0127
06101050701,0.01,4533,1687.0,low,0.0,0.0016
06085512037,0.01,3149,872.0,low,0.0,0.0
06085512024,0.01,4698,611.0,low,0.0,0.0003
06109985202,0.01,2734,76.0,low,0.0,0.0002
06109005201,0.01,1829,1963.0,low,0.0,0.0016
06109001200,0.01,4079,1596.0,low,0.0,0.0006
06109001100,0.01,3880,1709.0,low,0.0,0.0009
06085512036,0.01,5047,544.0,low,0.0,0.0001
06101050800,0.01,3518,2130.0,low,0.0,0.0002
06101050702,0.01,6616,2311.0,low,0.0,0.0009
06101050604,0.01,4379,1159.0,low,0.0,0.0001
06085512026,0.01,3949,697.0,low,0.0,0.0001
06101050603,0.01,5350,2042.0,low,0.0,0.0067
06085512035,0.01,4234,1143.0,low,0.0,0.0
06101050601,0.01,6281,2282.0,low,0.0,0.0012
06101050504,0.01,7395,2432.0,low,0.0,0.0001
06101050503,0.01,7368,2038.0,low,0.0,0.0001
06085512034,0.01,3179,762.0,low,0.0,0.0
06085512032,0.01,3487,1032.0,low,0.0,0.0001
06085512031,0.01,4447,1201.0,low,0.0,0.0001
06085512030,0.01,3096,848.0,low,0.0,0.0
06085512029,0.01,6813,1520.0,low,0.0,0.0004
06085512027,0.01,4371,626.0,low,0.0,0.0001
06099003300,0.01,5992,3221.0,low,0.0,0.0024
06099003201,0.01,5641,1417.0,low,0.0,0.0024
06099000910,0.01,6936,1813.0,low,0.0,0.0029
06099001604,0.01,4031,836.0,low,0.0,0.0001
06099001603,0.01,5959,1912.0,low,0.0,0.0003
06099001601,0.01,4968,1389.0,low,0.0,0.0001
06099001500,0.01,7108,2738.0,low,0.0,0.0034
06099001400,0.01,7546,2209.0,low,0.0,0.0002
06099001300,0.01,6342,2871.0,low,0.0,0.0001
06099001200,0.01,3961,1863.0,low,0.0,0.0001
06099001100,0.01,4381,1491.0,low,0.0,0.0001
06099001002,0.01,3427,1450.0,low,0.0,0.0002
06099001001,0.01,6746,2064.0,low,0.0,0.0001
06099000911,0.01,4966,1493.0,low,0.0,0.0001
06099000909,0.01,4746,1446.0,low,0.0,0.0001
06099003100,0.01,3843,2892.0,low,0.0,0.0018
06099000908,0.01,5480,1607.0,low,0.0,0.0001
06099000907,0.01,3371,1359.0,low,0.0,0.0001
06099000906,0.01,6106,1978.0,low,0.0,0.0001
06099000905,0.01,6221,2026.0,low,0.0,0.0008
06099000807,0.01,3782,985.0,low,0.0,0.0022
06099000806,0.01,4474,1360.0,low,0.0,0.0002
06099000805,0.01,6584,1960.0,low,0.0,0.0001
06099000803,0.01,5153,1306.0,low,0.0,0.0056
06099000801,0.01,6826,2476.0,low,0.0,0.0005
06099000602,0.01,3035,1568.0,low,0.0,0.0002
06099000601,0.01,4737,1810.0,low,0.0,0.0002
06099001700,0.01,2645,885.0,low,0.0,0.0001
06099001800,0.01,2011,1035.0,low,0.0,0.0001
06099001900,0.01,5863,2426.0,low,0.0,0.0001
06099002002,0.01,4662,2396.0,low,0.0,0.003
06099003002,0.01,7207,2847.0,low,0.0,0.007
06099002901,0.01,4990,4081.0,low,0.0,0.0036
06099002803,0.01,2933,1149.0,low,0.0,0.0034
06099002802,0.01,6931,3405.0,low,0.0,0.0046
06099002801,0.01,6122,2560.0,low,0.0,0.0013
06099002702,0.01,7175,1889.0,low,0.0,0.0006
06099002701,0.01,4186,1439.0,low,0.0,0.0025
06099002605,0.01,4231,1385.0,low,0.0,0.0026
06099002604,0.01,4917,1140.0,low,0.0,0.0011
06099002603,0.01,3131,1084.0,low,0.0,0.0
06099002602,0.01,5495,1455.0,low,0.0,0.0022
06099002504,0.01,4532,1434.0,low,0.0,0.0001
06099002503,0.01,4755,1287.0,low,0.0,0.0027
06099002402,0.01,5509,1667.0,low,0.0,0.0004
06099002401,0.01,3852,939.0,low,0.0,0.0007
06099002302,0.01,3991,1310.0,low,0.0,0.0021
06099002200,0.01,6502,1955.0,low,0.0,0.0006
06099002100,0.01,3713,1707.0,low,0.0,0.0005
06099002006,0.01,4765,1379.0,low,0.0,0.0004
06099002005,0.01,3988,1095.0,low,0.0,0.0
06099002004,0.01,6759,1832.0,low,0.0,0.0009
06085512023,0.01,5655,677.0,low,0.0,0.0001
06085512021,0.01,6292,1307.0,low,0.0,0.0052
06087100200,0.01,6825,2064.0,low,0.0,0.0003
06085507805,0.01,5180,1086.0,low,0.0,0.0001
06085507203,0.01,2891,604.0,low,0.0,0.0013
06085507205,0.01,4853,1428.0,low,0.0,0.0001
06085507206,0.01,2928,1237.0,low,0.0,0.0
06085507301,0.01,6725,2810.0,low,0.0,0.0001
06085507302,0.01,2883,1207.0,low,0.0,0.0001
06085507401,0.01,5709,1997.0,low,0.0,0.0001
06085507402,0.01,4091,1569.0,low,0.0,0.0001
06085507500,0.01,5984,2134.0,low,0.0,0.0001
06085507600,0.01,5815,2331.0,low,0.0,0.0001
06085507701,0.01,4092,1569.0,low,0.0,0.0001
06085507702,0.01,6107,2262.0,low,0.0,0.0001
06085507806,0.01,5824,1227.0,low,0.0,0.0002
06085512047,0.01,5379,1341.0,low,0.0,0.0002
06085507807,0.01,3191,864.0,low,0.0,0.0001
06085507808,0.01,5674,1628.0,low,0.0,0.0001
06085507904,0.01,3404,1173.0,low,0.0,0.0
06085507905,0.01,6188,1160.0,low,0.0,0.0011
06085507906,0.01,4508,1474.0,low,0.0,0.0002
06085508003,0.01,2266,595.0,low,0.0,0.0001
06085508004,0.01,6561,1599.0,low,0.0,0.0001
06085508101,0.01,6726,1563.0,low,0.0,0.0001
06085508102,0.01,4143,762.0,low,0.0,0.0001
06085508203,0.01,5573,1495.0,low,0.0,0.0001
06085507100,0.01,3020,744.0,low,0.0,0.0001
06085512052,0.01,4119,678.0,low,0.0,0.0063
06085512402,0.01,5136,3371.0,low,0.0,0.0009
06087100100,0.01,2294,785.0,low,0.0,0.0
06085513500,0.01,960,1213.0,low,0.0,0.0001
06085512604,0.01,5101,874.0,low,0.0,0.0034
06085512603,0.01,5303,702.0,low,0.0,0.0011
06085512602,0.01,3531,2119.0,low,0.0,0.0008
06085512510,0.01,7791,1837.0,low,0.0,0.0001
06085512509,0.01,6469,1164.0,low,0.0,0.0029
06085512505,0.01,7643,1663.0,low,0.0,0.0001
06085512401,0.01,4830,3022.0,low,0.0,0.0011
06085512053,0.01,4687,878.0,low,0.0,0.0001
06085512314,0.01,6940,1583.0,low,0.0,0.004
06085512313,0.01,4151,769.0,low,0.0,0.0001
06085512312,0.01,3756,819.0,low,0.0,0.0001
06115040902,0.01,2412,759.0,low,0.0,0.0001
06085512311,0.01,4123,1154.0,low,0.0,0.0053
06085512310,0.01,5163,997.0,low,0.0,0.0073
06085512309,0.01,4983,1714.0,low,0.0,0.0001
06085512308,0.01,8984,3172.0,low,0.0,0.0006
06085512307,0.01,6841,2117.0,low,0.0,0.004
06085512305,0.01,4761,1751.0,low,0.0,0.0003
06085512200,0.01,4790,2667.0,low,0.0,0.0011
06085512100,0.01,1755,1214.0,low,0.0,0.0005
06085508204,0.01,4339,1116.0,low,0.0,0.0001
06085508301,0.01,4689,1497.0,low,0.0,0.0002
06085508303,0.01,2631,942.0,low,0.0,0.0003
06085511907,0.01,4033,932.0,low,0.0,0.0001
06085510100,0.01,3016,1166.0,low,0.0,0.0
06085510200,0.01,4549,1785.0,low,0.0,0.0002
06115040302,0.01,2479,528.0,low,0.0,0.0024
06115040301,0.01,3600,890.0,low,0.0,0.0022
06115040100,0.01,5029,1337.0,low,0.0,0.0007
06085512043,0.01,6028,805.0,low,0.0,0.0046
06085512042,0.01,2972,519.0,low,0.0,0.0
06085511702,0.01,2906,1183.0,low,0.0,0.0
06085512039,0.01,5097,1102.0,low,0.0,0.0034
06085511800,0.01,4185,1524.0,low,0.0,0.0001
06085511905,0.01,3243,794.0,low,0.0,0.0
06085511910,0.01,3097,966.0,low,0.0,0.0
06085511911,0.01,4885,1715.0,low,0.0,0.0006
06085511912,0.01,5348,1567.0,low,0.0,0.0002
06085511913,0.01,4336,1270.0,low,0.0,0.0001
06085511914,0.01,5664,1494.0,low,0.0,0.0001
06085511915,0.01,3562,355.0,low,0.0,0.0001
06085512038,0.01,3086,440.0,low,0.0,0.0055
06085511916,0.01,4836,847.0,low,0.0,0.0001
06085512001,0.01,7025,1599.0,low,0.0,0.0001
06085512005,0.01,6601,1400.0,low,0.0,0.0001
06085512019,0.01,4653,947.0,low,0.0,0.0001
06085510002,0.01,3754,1368.0,low,0.0,0.0001
06085510001,0.01,6295,2426.0,low,0.0,0.0001
06085509902,0.01,5301,1799.0,low,0.0,0.003
06085508401,0.01,7168,2083.0,low,0.0,0.0001
06085508403,0.01,3092,1037.0,low,0.0,0.0
06085508404,0.01,6884,1665.0,low,0.0,0.0001
06085508503,0.01,6909,858.0,low,0.0,0.0001
06085508505,0.01,4741,1052.0,low,0.0,0.0001
06085508507,0.01,3191,204.0,low,0.0,0.0001
06085508508,0.01,5894,1470.0,low,0.0,0.0088
06085508601,0.01,4169,1379.0,low,0.0,0.0001
06085508602,0.01,5461,1119.0,low,0.0,0.0002
06085508800,0.01,3635,697.0,low,0.0,0.0001
06115040901,0.01,3047,2013.0,low,0.0,0.0048
06085508900,0.01,4887,910.0,low,0.0,0.0004
06115040800,0.01,4405,1974.0,low,0.0,0.0011
06085509106,0.01,4678,904.0,low,0.0,0.0004
06085509107,0.01,5242,326.0,low,0.0,0.0003
06085512045,0.01,5635,1670.0,low,0.0,0.0001
06115040600,0.01,6396,1966.0,low,0.0,0.0052
06115040500,0.01,4002,1258.0,low,0.0,0.0023
06115040400,0.01,5938,1860.0,low,0.0,0.005
06085509801,0.01,6196,1670.0,low,0.0,0.0001
06085509802,0.01,2967,908.0,low,0.0,0.0
06085509901,0.01,2244,783.0,low,0.0,0.0
06085503902,0.01,6023,1348.0,low,0.0,0.0004
06069000200,0.01,6729,3375.0,low,0.0,0.0019
06085503803,0.01,4617,1063.0,low,0.0,0.0001
06045011102,0.01,4436,2875.0,low,0.0,0.0019
06047000201,0.01,3325,2290.0,low,0.0,0.0014
06045990100,0.01,0,0.0,low,,
06045011700,0.01,4236,2039.0,low,0.0,0.0024
06045011600,0.01,6298,1461.0,low,0.0,0.0063
06045011400,0.01,4434,1629.0,low,0.0,0.0001
06045011300,0.01,6010,2172.0,low,0.0,0.0049
06045011200,0.01,3582,2445.0,low,0.0,0.0027
06045010200,0.01,4267,3852.0,low,0.0,0.0032
06045011001,0.01,2027,1783.0,low,0.0,0.0015
06045010900,0.01,4983,2329.0,low,0.0,0.006
06045010802,0.01,1849,1633.0,low,0.0,0.001
06045010801,0.01,6018,3088.0,low,0.0,0.0064
06045010700,0.01,6386,2528.0,low,0.0,0.0032
06045010500,0.01,4333,1841.0,low,0.0,0.003
06045010400,0.01,3356,1966.0,low,0.0,0.001
06047000202,0.01,1807,1048.0,low,0.0,0.0003
06047000301,0.01,5003,1208.0,low,0.0,0.0007
06047000303,0.01,1996,1587.0,low,0.0,0.0012
06047001003,0.01,4190,844.0,low,0.0,0.0003
06047000901,0.01,3512,3401.0,low,0.0,0.0038
06047000802,0.01,4709,1500.0,low,0.0,0.0019
06047000801,0.01,6216,1557.0,low,0.0,0.0003
06047000702,0.01,5125,2714.0,low,0.0,0.0006
06047000701,0.01,3484,955.0,low,0.0,0.0009
06047000603,0.01,6502,1680.0,low,0.0,0.0065
06047000602,0.01,3806,956.0,low,0.0,0.0002
06047000601,0.01,5608,1415.0,low,0.0,0.0024
06047000505,0.01,6974,2420.0,low,0.0,0.0048
06047000504,0.01,6475,1692.0,low,0.0,0.002
06047000503,0.01,2903,1751.0,low,0.0,0.0021
06047000401,0.01,1681,1417.0,low,0.0,0.0014
06045010300,0.01,4233,2990.0,low,0.0,0.0032
06045010100,0.01,3100,2276.0,low,0.0,0.0021
06047001005,0.01,2285,598.0,low,0.0,0.004
06017031302,0.01,4815,905.0,low,0.0,0.002
06017031700,0.01,3660,1076.0,low,0.0,0.0003
06017031504,0.01,5556,2652.0,low,0.0,0.0051
06017031503,0.01,2818,1710.0,low,0.0,0.0005
06017031406,0.01,5526,1822.0,low,0.0,0.0009
06017031405,0.01,2484,995.0,low,0.0,0.0
06017031404,0.01,2508,1291.0,low,0.0,0.0004
06017031301,0.01,3403,1468.0,low,0.0,0.0017
06043000200,0.01,3206,2891.0,low,0.0,0.0047
06017031200,0.01,5157,2020.0,low,0.0,0.0004
06017031100,0.01,5634,2045.0,low,0.0,0.0007
06017031000,0.01,6314,2705.0,low,0.0,0.003
06017030902,0.01,4829,2807.0,low,0.0,0.0008
06017030901,0.01,3158,2138.0,low,0.0,0.0002
06017030810,0.01,3644,958.0,low,0.0,0.001
06017030809,0.01,2557,824.0,low,0.0,0.0001
06017030808,0.01,6726,2199.0,low,0.0,0.0004
06017031800,0.01,6896,2216.0,low,0.0,0.0001
06017031900,0.01,155,212.0,low,0.0,0.0
06019003900,0.01,5024,3582.0,low,0.0,0.0043
06019008200,0.01,6506,2474.0,low,0.0,0.0036
06033000502,0.01,2901,1120.0,low,0.0,0.0036
06033000501,0.01,3416,1885.0,low,0.0,0.0042
06033000300,0.01,4045,2235.0,low,0.0,0.0051
06033000100,0.01,3284,2132.0,low,0.0,0.0034
06021010502,0.01,1457,2105.0,low,0.0,0.0008
06021010501,0.01,3189,1944.0,low,0.0,0.0031
06021010300,0.01,2202,2811.0,low,0.0,0.0014
06021010200,0.01,4967,3911.0,low,0.0,0.0065
06019008402,0.01,1047,918.0,low,0.0,0.0009
06019008301,0.01,5828,764.0,low,0.0,0.0001
06047001004,0.01,3969,849.0,low,0.0,0.0002
06047001101,0.01,6089,1822.0,low,0.0,0.0003
06085503802,0.01,8208,1915.0,low,0.0,0.0001
06057000502,0.01,4718,1681.0,low,0.0,0.0025
06061020300,0.01,4639,1473.0,low,0.0,0.0001
06061020200,0.01,6429,3181.0,low,0.0,0.0028
06057000900,0.01,4274,2977.0,low,0.0,0.002
06057000802,0.01,6700,2519.0,low,0.0,0.0003
06057000801,0.01,5289,2314.0,low,0.0,0.0008
06057000702,0.01,4079,1565.0,low,0.0,0.0012
06057000701,0.01,7581,3901.0,low,0.0,0.0009
06053014700,0.01,6991,2600.0,low,0.0,0.0069
06057000401,0.01,5932,2967.0,low,0.0,0.0003
06057000300,0.01,2496,1410.0,low,0.0,0.0003
06057000200,0.01,2672,2186.0,low,0.0,0.0007
06057000105,0.01,2807,1551.0,low,0.0,0.0007
06057000104,0.01,3405,1279.0,low,0.0,0.0064
06057000102,0.01,6977,2498.0,low,0.0,0.0003
06061020401,0.01,2242,888.0,low,0.0,0.0001
06061020402,0.01,3511,1413.0,low,0.0,0.0001
06061020501,0.01,2973,2025.0,low,0.0,0.0007
06061020502,0.01,4317,2343.0,low,0.0,0.003
06061021003,0.01,6784,2382.0,low,0.0,0.0004
06061020908,0.01,7512,2951.0,low,0.0,0.0003
06061020901,0.01,2777,1051.0,low,0.0,0.0001
06061020806,0.01,3576,1282.0,low,0.0,0.0002
06061020805,0.01,4202,1322.0,low,0.0,0.0002
06061020717,0.01,4888,1516.0,low,0.0,0.0002
06061020715,0.01,3074,1021.0,low,0.0,0.0001
06061020714,0.01,3848,1472.0,low,0.0,0.0001
06061020713,0.01,3323,825.0,low,0.0,0.0001
06061020712,0.01,3855,1117.0,low,0.0,0.0001
06061020711,0.01,4558,1141.0,low,0.0,0.0001
06061020710,0.01,4408,1719.0,low,0.0,0.0014
06061020606,0.01,4296,1523.0,low,0.0,0.0001
06061020605,0.01,5885,2565.0,low,0.0,0.0013
06061020604,0.01,5927,2650.0,low,0.0,0.0016
06061020601,0.01,7257,3206.0,low,0.0,0.0001
06053990000,0.01,0,0.0,low,,
06053014601,0.01,5400,1879.0,low,0.0,0.003
06047001200,0.01,5365,1972.0,low,0.0,0.0003
06047001700,0.01,7032,1990.0,low,0.0,0.0067
06047002301,0.01,8401,2351.0,low,0.0,0.0009
06047002201,0.01,6720,1820.0,low,0.0,0.0012
06047002100,0.01,4732,3121.0,low,0.0,0.0059
06047001902,0.01,2376,1533.0,low,0.0,0.0005
06047001901,0.01,5279,2068.0,low,0.0,0.0017
06047001801,0.01,5397,1321.0,low,0.0,0.0001
06053014302,0.01,4251,1032.0,low,0.0,0.0003
06047001601,0.01,4166,735.0,low,0.0,0.0001
06047001503,0.01,4844,805.0,low,0.0,0.0004
06047001502,0.01,2768,641.0,low,0.0,0.0008
06047001501,0.01,2689,982.0,low,0.0,0.0
06047001402,0.01,4813,1562.0,low,0.0,0.0002
06047001401,0.01,4150,1394.0,low,0.0,0.0001
06047001302,0.01,3016,989.0,low,0.0,0.0001
06047001301,0.01,3413,1282.0,low,0.0,0.0001
06047002401,0.01,1623,1350.0,low,0.0,0.0009
06047002500,0.01,2197,1964.0,low,0.0,0.0013
06053014301,0.01,3654,748.0,low,0.0,0.0001
06053010606,0.01,7928,2106.0,low,0.0,0.0017
06053010506,0.01,5542,512.0,low,0.0,0.006
06053010505,0.01,5649,817.0,low,0.0,0.0104
06053010504,0.01,5388,797.0,low,0.0,0.0002
06053010501,0.01,6925,3123.0,low,0.0,0.002
06053010400,0.01,7515,950.0,low,0.0,0.0011
06053010306,0.01,1290,736.0,low,0.0,0.0017
06053010305,0.01,4827,2042.0,low,0.0,0.0016
06053010202,0.01,4375,2094.0,low,0.0,0.0021
06053010102,0.01,3252,1611.0,low,0.0,0.0025
06053010101,0.01,4410,890.0,low,0.0,0.0037
06053000104,0.01,3779,674.0,low,0.0,0.0
06053000103,0.01,4354,457.0,low,0.0,0.0001
06053000101,0.01,2328,743.0,low,0.0,0.0
06017030807,0.01,4044,1364.0,low,0.0,0.0001
06017030804,0.01,6695,3674.0,low,0.0,0.0015
06001442400,0.01,6347,1737.0,low,0.0,0.0001
06001443103,0.01,3972,1344.0,low,0.0,0.0001
