CENSUSCODE,OTHER_OTHER,OTHER_SINGLE FAMILY,RESIDENTIAL_MULTI FAMILY,RESIDENTIAL_OTHER,RESIDENTIAL_SINGLE FAMILY
22001960101,481,0,21,277,1318
22001960102,263,0,2,227,916
22001960201,544,0,0,388,1894
22001960202,618,0,0,200,1366
22001960300,1066,0,1,476,2036
22001960401,442,0,0,218,1133
22001960402,359,0,8,182,1072
22001960403,439,0,0,331,1278
22001960501,360,0,0,583,1293
22001960502,338,0,4,324,1127
22001960503,286,0,0,204,702
22001960601,365,0,5,393,474
22001960602,310,0,23,167,1663
22001960700,638,0,24,193,1437
22001960801,299,0,23,42,1396
22001960802,168,0,9,78,554
22001960901,194,0,25,24,1291
22001960902,189,0,0,27,282
22001961000,620,0,114,109,1835
22001961100,746,0,3,422,1504
22001961200,555,0,0,370,1730
22003950100,2979,0,2,517,333
22003950201,698,0,0,743,127
22003950202,55,0,0,77,0
22003950300,331,0,36,900,128
22003950400,1871,0,0,884,357
22003950501,1580,0,84,819,183
22003950502,1397,0,3,345,192
22005030102,465,0,2,534,1823
22005030104,183,0,5,352,903
22005030105,249,0,0,318,1872
22005030106,285,0,6,280,839
22005030107,294,0,8,450,1089
22005030207,532,0,13,158,2010
22005030208,364,0,24,330,1257
22005030209,119,0,0,115,927
22005030210,214,0,5,135,2128
22005030211,432,0,52,271,2224
22005030212,361,0,24,412,2179
22005030213,427,0,37,197,1413
22005030214,366,0,34,431,1453
22005030215,436,0,11,429,1804
22005030301,481,0,0,69,1839
22005030302,2918,0,21,159,1944
22005030303,328,0,1,344,1070
22005030304,254,0,0,246,621
22005030403,185,0,9,159,795
22005030404,305,0,68,164,740
22005030405,313,0,42,128,1414
22005030406,301,0,51,102,940
22005030501,187,0,0,245,1251
22005030502,244,0,0,223,893
22005030503,606,0,33,491,1128
22005030600,806,0,44,710,1443
22005030900,487,0,132,347,1300
22005031001,599,0,17,60,872
22005031002,173,0,125,213,974
22007050100,667,0,12,330,1436
22007050201,432,0,169,416,1294
22007050202,304,0,7,222,922
22007050300,502,0,15,231,1461
22007050400,452,0,39,115,1354
22007050500,314,0,27,259,1103
22007050600,366,0,38,612,1740
22009030100,1016,0,326,232,1836
22009030200,679,0,33,422,1503
22009030300,660,0,22,484,2152
22009030401,676,0,0,212,1949
22009030402,735,0,2,40,979
22009030501,408,0,8,335,2194
22009030502,692,0,25,207,1852
22009030600,769,0,31,86,2141
22009030701,398,0,9,157,1193
22009030702,546,0,2,139,1754
22009030800,419,0,9,287,1619
22009030900,633,0,4,225,1279
22011960101,350,0,0,925,2170
22011960102,251,0,6,549,1349
22011960200,710,0,0,1030,3001
22011960300,407,0,33,81,1631
22011960400,422,0,11,269,1518
22011960500,406,0,73,263,2156
22011960600,582,0,2,676,1836
22011960701,351,0,3,913,1872
22011960702,725,0,10,1098,2600
22013970100,777,0,131,204,1283
22013970200,687,0,26,332,960
22013970300,751,0,33,495,1519
22013970400,562,0,3,494,1210
22013970500,1040,0,0,556,1531
22015010400,485,0,0,140,523
22015010500,369,0,33,72,1366
22015010601,1192,0,22,203,1787
22015010602,355,0,14,68,612
22015010701,159,0,60,113,1071
22015010702,162,0,4,60,1468
22015010801,175,0,12,171,1060
22015010805,175,0,52,32,221
22015010806,34,0,0,1,1793
22015010807,55,0,0,179,1279
22015010808,67,0,0,27,1941
22015010900,1623,0,0,0,1
22015011002,1351,0,18,564,1552
22015011003,283,0,0,468,1736
22015011004,760,0,0,944,716
22015011107,431,0,18,93,590
22015011111,732,0,0,1231,1205
22015011112,570,0,0,637,1128
22015011113,420,0,3,681,1212
22015011114,253,0,0,258,878
22015011115,474,0,0,411,398
22015011116,689,0,0,199,2182
22015011117,136,0,45,33,2469
22015011118,580,0,18,466,38
22015011119,176,0,37,127,1327
22015011120,177,0,3,12,1441
22015011121,439,0,0,235,555
22015011122,469,0,33,245,3074
22015011123,170,0,0,140,1629
22015011124,486,0,0,268,573
22015011201,1499,0,10,527,1253
22015011202,732,0,0,371,676
22015011300,311,0,89,143,306
22017020500,555,0,28,20,829
22017020600,120,0,11,4,327
22017020700,102,0,3,3,528
22017021000,227,0,32,12,536
22017021100,153,0,116,15,651
22017021200,135,0,84,8,1560
22017021300,313,0,40,4,973
22017021400,54,0,33,0,746
22017021500,141,0,21,3,1068
22017021600,177,0,76,5,1547
22017021700,268,0,2,17,586
22017021800,351,0,30,25,375
22017021900,118,0,1,9,671
22017022000,124,0,2,4,851
22017022101,196,0,69,33,1723
22017022102,53,0,0,0,742
22017022200,492,0,37,69,1283
22017022300,218,0,25,8,998
22017022400,478,0,0,5,1258
22017022500,205,0,3,12,1894
22017022600,144,0,9,3,1479
22017022700,51,0,1,0,1260
22017022800,115,0,6,3,1998
22017022900,219,0,109,13,1489
22017023000,189,0,103,7,1748
22017023100,78,0,2,4,718
22017023200,161,0,2,6,633
22017023300,357,0,73,7,679
22017023401,201,0,15,6,1382
22017023402,100,0,25,10,880
22017023500,277,0,25,11,1483
22017023600,114,0,25,34,1102
22017023701,182,0,83,2,1192
22017023702,154,0,52,8,874
22017023801,92,0,53,13,1397
22017023802,112,0,13,9,739
22017023903,694,0,42,219,1538
22017023904,209,0,133,10,731
22017023905,156,0,149,7,1060
22017023906,139,0,22,11,877
22017023907,230,0,50,25,1062
22017024001,228,0,0,80,2715
22017024002,870,0,0,61,2666
22017024102,442,0,7,696,1301
22017024104,315,0,111,46,2049
22017024107,323,0,35,64,1888
22017024108,203,0,91,6,2057
22017024109,146,0,0,58,1484
22017024110,68,0,86,0,531
22017024111,279,0,92,90,1335
22017024201,198,0,90,164,1016
22017024204,597,0,17,874,1558
22017024205,294,0,4,266,963
22017024206,421,0,0,605,844
22017024207,328,0,0,518,608
22017024303,845,0,155,576,1056
22017024304,660,0,39,679,1625
22017024305,320,0,8,442,902
22017024306,219,0,20,104,1648
22017024400,307,0,78,41,1748
22017024503,465,0,67,373,1514
22017024504,822,0,5,1266,1454
22017024601,282,0,128,115,1374
22017024602,528,0,189,70,1205
22017024700,163,0,4,26,876
22017024800,601,0,1,116,448
22017024900,1043,0,66,512,1173
22017025000,447,0,41,236,992
22017025100,663,0,0,311,776
22017025200,137,0,27,12,264
22017025300,420,0,26,17,223
22017025405,395,0,51,151,1852
22017025406,642,0,8,765,1671
22017980000,87,0,0,0,0
22019000100,507,0,5,10,661
22019000200,374,0,0,6,543
22019000300,334,0,1,1,411
22019000400,187,0,29,3,338
22019000500,910,0,7,8,1075
22019000601,303,0,3,117,1085
22019000602,304,0,0,31,877
22019000700,872,0,26,15,1047
22019000800,879,0,3,8,996
22019000900,334,0,4,57,1222
22019001000,466,0,19,8,1409
22019001100,545,0,6,5,876
22019001201,246,0,16,59,1328
22019001202,191,0,32,36,495
22019001301,303,0,5,221,1228
22019001302,227,0,22,0,1215
22019001401,436,0,0,425,676
22019001402,214,0,0,164,1173
22019001500,249,0,0,124,633
22019001600,765,0,34,347,868
22019001700,2054,0,16,1773,3005
22019001802,591,0,40,563,1787
22019001803,1099,0,0,238,1896
22019001901,478,0,0,21,1486
22019001905,226,0,44,8,755
22019001906,404,0,39,133,988
22019001907,393,0,27,19,537
22019001908,280,0,3,12,1083
22019002001,872,0,0,1065,1494
22019002002,1199,0,1,868,1745
22019002100,386,0,2,433,860
22019002204,705,0,1,370,1752
22019002205,579,0,0,350,1931
22019002206,492,0,0,433,1745
22019002207,414,0,0,121,1119
22019002208,259,0,2,311,1095
22019002300,851,0,0,451,1318
22019002401,893,0,21,303,1059
22019002402,804,0,35,176,836
22019002500,867,0,0,282,1346
22019002600,937,0,10,115,1547
22019002701,934,0,0,847,1368
22019002702,2081,0,0,338,989
22019002800,903,0,13,274,959
22019002900,434,0,0,88,626
22019003000,875,0,6,125,1412
22019003101,1052,0,6,113,1571
22019003102,412,0,1,3,766
22019003200,3846,0,0,367,768
22019003300,2233,0,16,591,1588
22019003400,1063,0,0,373,2222
22019003500,995,0,1,177,737
22019003601,1195,0,0,413,1047
22019003602,413,0,13,139,324
22019980000,84,0,0,1,0
22019980100,57,0,0,0,0
22021000100,575,0,0,439,1169
22021000200,603,0,55,532,1251
22021000300,638,0,48,788,1588
22023970101,944,0,28,685,1744
22023970102,1494,0,26,303,383
22023970202,1059,0,101,216,208
22023970203,1033,0,103,245,648
22023990000,27,0,0,0,0
22025000100,1499,0,25,643,1670
22025000200,590,0,32,130,781
22025000300,1860,0,0,776,1462
22027950100,1885,0,0,623,1982
22027950201,416,0,0,161,351
22027950202,751,0,0,179,705
22027950300,477,0,4,116,969
22027950400,610,0,23,98,1438
22027950500,1285,0,1,594,1397
22029000100,794,0,30,391,1449
22029000201,343,0,72,153,688
22029000202,565,0,19,206,805
22029000300,667,0,1,639,1474
22029000400,380,0,28,116,1829
22029000500,1329,0,0,469,1701
22031950101,540,0,6,578,558
22031950102,976,0,7,956,829
22031950103,467,0,13,775,938
22031950200,1383,0,20,511,1780
22031950300,1560,0,2,361,1378
22031950400,626,0,32,91,846
22031950500,706,0,4,210,638
22031950600,509,0,107,146,1007
22031950700,1065,0,0,402,1068
22033000100,133,0,0,8,423
22033000200,353,0,79,7,1683
22033000300,136,0,0,1,533
22033000400,151,0,0,2,1057
22033000500,331,0,0,12,1276
22033000601,99,0,0,12,1111
22033000602,203,0,0,5,1553
22033000701,183,0,0,7,628
22033000702,262,0,1,6,984
22033000900,286,0,0,9,1517
22033001000,249,0,0,8,1155
22033001102,456,0,7,3,454
22033001103,174,0,0,1,791
22033001104,300,0,41,1,223
22033001600,290,0,19,15,1233
22033001700,477,0,16,17,1796
22033001800,196,0,16,10,687
22033001900,196,0,12,1,1191
22033002000,392,0,32,4,1402
22033002200,141,0,2,12,482
22033002300,141,0,7,5,1267
22033002400,191,0,5,8,612
22033002500,175,0,16,13,826
22033002601,196,0,21,9,1715
22033002602,371,0,22,12,1283
22033002700,128,0,0,1,629
22033002801,354,0,0,0,97
22033002802,292,0,2,2,74
22033003000,2649,0,13,19,687
22033003104,592,0,5,78,1357
22033003201,203,0,4,0,1520
22033003202,171,0,0,29,1832
22033003300,415,0,1,14,1339
22033003400,393,0,1,10,1985
22033003501,252,0,15,18,974
22033003504,123,0,1,58,2162
22033003505,351,0,13,14,1323
22033003506,644,0,0,5,2318
22033003507,202,0,0,8,1991
22033003601,542,0,3,0,1106
22033003603,120,0,47,7,656
22033003604,328,0,32,4,1186
22033003701,221,0,3,3,2205
22033003702,87,0,1,3,1194
22033003703,140,0,17,2,2307
22033003804,296,0,115,10,1219
22033003806,397,0,72,5,892
22033003807,236,0,77,8,766
22033003808,187,0,45,17,402
22033003809,292,0,24,10,1013
22033003810,208,0,64,4,1087
22033003811,209,0,14,0,1096
22033003907,271,0,8,13,1480
22033003908,505,0,21,7,1415
22033003909,355,0,23,2,1041
22033003910,495,0,35,0,261
22033003911,42,0,29,0,1282
22033003912,160,0,61,0,275
22033003913,184,0,6,1,1875
22033003914,229,0,36,17,1031
22033004010,110,0,0,7,2058
22033004013,92,0,117,3,442
22033004017,159,0,8,7,1483
22033004018,119,0,7,0,697
22033004019,63,0,27,2,1670
22033004020,301,0,37,26,1441
22033004021,245,0,26,56,1225
22033004022,1297,0,18,5,1403
22033004023,70,0,76,0,86
22033004024,164,0,62,24,666
22033004025,136,0,0,7,810
22033004026,478,0,24,4,2528
22033004027,141,0,0,0,1132
22033004028,133,0,22,1,799
22033004029,133,0,5,0,1156
22033004030,264,0,10,2,832
22033004031,643,0,32,8,1004
22033004201,400,0,75,27,2047
22033004203,478,0,0,113,1095
22033004204,325,0,8,92,1270
22033004205,252,0,2,4,1879
22033004301,527,0,0,441,3360
22033004302,277,0,0,351,2765
22033004401,722,0,0,53,2523
22033004402,360,0,12,54,2588
22033004403,240,0,0,26,2696
22033004503,344,0,5,12,2139
22033004504,509,0,2,5,2041
22033004507,177,0,17,0,1894
22033004509,589,0,15,11,2491
22033004511,245,0,62,2,1091
22033004512,79,0,2,2,879
22033004513,98,0,0,3,1843
22033004514,38,0,0,0,1251
22033004515,164,0,0,57,2015
22033004516,139,0,26,23,1498
22033004602,808,0,0,276,2362
22033004603,880,0,1,139,1811
22033004605,214,0,0,161,2766
22033004606,180,0,1,31,1939
22033004700,751,0,0,642,2857
22033004800,117,0,64,10,708
22033004900,115,0,9,0,1919
22033005000,61,0,0,1,1498
22033005100,492,0,4,16,832
22033005200,356,0,10,14,714
22033005300,400,0,3,21,855
22033980000,94,0,0,0,0
22035000100,627,0,21,193,1028
22035000200,930,0,0,154,787
22035000300,230,0,41,169,564
22037951300,832,0,6,393,1285
22037951400,645,0,1,283,1282
22037951501,289,0,0,104,544
22037951502,1197,0,1,545,2056
22037951600,1132,0,3,574,2090
22039950101,760,0,0,205,1047
22039950102,561,0,1,483,1094
22039950200,411,0,0,221,805
22039950301,238,0,0,198,472
22039950302,897,0,0,343,1416
22039950401,343,0,27,550,593
22039950402,579,0,4,264,1347
22039950500,352,0,0,615,428
22039950600,1083,0,56,253,268
22039950700,929,0,6,144,1861
22039950800,835,0,2,353,1942
22041950100,833,0,0,551,2120
22041950200,899,0,0,578,1983
22041950300,805,0,103,169,1700
22041950400,771,0,0,320,1391
22041950500,527,0,0,302,926
22041950600,447,0,32,169,967
22043020100,1188,0,0,258,682
22043020200,1441,0,0,535,906
22043020300,900,0,6,178,824
22043020403,566,0,2,586,1689
22043020404,547,0,9,249,883
22043020405,1528,0,0,70,182
22043020406,1005,0,0,257,530
22045030101,1337,0,2,4,1421
22045030102,466,0,0,4,877
22045030201,612,0,0,2,1256
22045030202,921,0,1,2,1798
22045030301,1127,0,0,67,1107
22045030303,763,0,0,84,1403
22045030304,620,0,0,17,1037
22045030401,1490,0,0,14,1872
22045030402,770,0,21,11,1115
22045030500,783,0,22,1,1141
22045030601,172,0,0,0,771
22045030602,610,0,0,2,1852
22045030700,529,0,0,1,1318
22045030800,507,0,0,0,326
22045030900,488,0,24,1,595
22045031000,801,0,1,1,508
22045031101,594,0,14,5,637
22045031102,684,0,0,1,455
22045031200,747,0,1,1,1101
22045031301,1062,0,0,0,1805
22045031302,377,0,20,0,645
22045031600,980,0,0,0,1284
22045990000,8,0,0,0,0
22047952600,441,0,0,98,1337
22047952701,488,0,0,141,1555
22047952702,419,0,0,23,1352
22047952901,594,0,0,287,1330
22047952902,208,0,0,67,1057
22047953000,378,0,0,70,1106
22047953101,190,0,0,28,2357
22047953102,630,0,0,96,930
22047953200,1864,0,0,187,2290
22049970100,871,0,4,534,1512
22049970200,733,0,24,349,1891
22049970300,1152,0,6,653,1973
22049970400,429,0,23,167,1345
22049970500,242,0,4,113,893
22051020204,44,0,0,14,1320
22051020205,179,0,53,19,3
22051020206,135,0,26,25,1457
22051020304,68,0,28,22,1720
22051020305,67,0,81,32,1581
22051020400,18,0,0,4,1368
22051020502,224,0,0,276,1461
22051020505,67,0,0,372,217
22051020506,150,0,0,182,1043
22051020507,47,0,13,168,1104
22051020511,58,0,5,310,786
22051020512,83,0,20,60,522
22051020513,142,0,29,181,917
22051020514,95,0,0,42,1622
22051020515,116,0,0,121,945
22051020516,110,0,0,268,871
22051020517,223,0,0,366,914
22051020518,77,0,32,55,1100
22051020519,213,0,0,406,780
22051020600,484,0,79,638,290
22051021000,189,0,1,282,675
22051021100,149,0,0,160,724
22051021200,196,0,4,111,495
22051021300,77,0,0,8,1265
22051021400,2,0,0,1,920
22051021500,70,0,76,3,106
22051021601,106,0,51,67,497
22051021602,18,0,0,6,682
22051022601,87,0,4,182,1027
22051023003,34,0,2,5,1200
22051023004,105,0,21,40,1921
22051023300,19,0,0,0,809
22051023400,30,0,0,0,1349
22051023500,110,0,1,92,1839
22051023600,123,0,24,101,2063
22051023700,125,0,8,242,545
22051023800,125,0,59,237,973
22051023901,70,0,28,49,1010
22051023902,43,0,0,19,1100
22051023903,55,0,1,7,1053
22051023904,75,0,14,39,961
22051024001,104,0,0,315,883
22051024002,22,0,0,513,973
22051024100,121,0,0,731,660
22051024202,881,0,95,56,46
22051024300,292,0,18,119,1024
22051024400,148,0,6,105,996
22051024500,139,0,39,194,321
22051024601,93,0,6,119,380
22051024700,91,0,15,40,512
22051024801,155,0,7,136,1093
22051024900,307,0,13,76,537
22051025002,40,0,4,40,1076
22051025003,42,0,15,32,1278
22051025004,99,0,61,89,482
22051025005,29,0,1,108,1154
22051025102,122,0,9,40,1543
22051025103,130,0,6,15,1220
22051025104,29,0,37,40,809
22051025201,129,0,62,58,382
22051025202,123,0,133,77,1131
22051025300,96,0,0,134,654
22051025400,197,0,34,454,576
22051025500,72,0,2,477,400
22051025600,111,0,0,413,229
22051025700,199,0,0,398,50
22051025800,154,0,1,563,118
22051025900,290,0,6,666,250
22051026000,385,0,9,117,780
22051026100,112,0,157,123,811
22051026200,235,0,9,201,278
22051026300,429,0,1,90,983
22051026400,22,0,1,6,705
22051026500,98,0,0,83,577
22051026600,189,0,7,97,857
22051026700,216,0,2,97,625
22051026800,130,0,38,207,717
22051026900,203,0,5,174,1023
22051027000,144,0,19,224,2094
22051027100,129,0,24,662,467
22051027200,304,0,0,1202,1023
22051027501,701,0,0,136,2531
22051027502,66,0,1,50,1295
22051027601,147,0,9,26,1857
22051027602,170,0,1,487,729
22051027701,125,0,0,174,1801
22051027703,47,0,28,128,1125
22051027803,246,0,53,178,441
22051027806,159,0,6,103,2516
22051027810,22,0,0,0,1366
22051027811,20,0,41,4,1013
22051027812,28,0,27,17,1148
22051027813,20,0,67,83,1064
22051027814,38,0,15,37,1267
22051027815,120,0,34,105,298
22051027816,113,0,9,51,2115
22051027817,58,0,0,162,2088
22051027818,325,0,0,123,1236
22051027819,30,0,0,217,702
22051027820,27,0,0,42,1886
22051027903,1569,0,1,1021,78
22051027904,1674,0,0,418,665
22051028000,252,0,0,433,1797
22051028200,897,0,13,516,1262
22051028300,822,0,0,781,73
22051028400,86,0,3,22,2448
22051028500,114,0,6,177,1516
22051028600,163,0,9,220,1057
22051028700,115,0,116,51,292
22051028800,203,0,21,42,282
22051028900,557,0,15,253,1585
22051029000,153,0,18,159,1128
22051029100,186,0,11,52,1434
22051029200,140,0,33,244,1438
22051029300,147,0,26,235,1381
22051029400,98,0,6,94,1599
22051029500,112,0,7,93,1785
22051029600,38,0,107,65,465
22051029700,99,0,29,46,397
22051029800,196,0,123,64,622
22051029900,101,0,102,51,90
22051030000,80,0,13,75,903
22051030100,133,0,75,28,1709
22051030200,47,0,44,17,1547
22051030300,391,0,58,78,294
22051980000,176,0,0,12,0
22051990000,6,0,0,0,0
22051990100,1,0,0,0,0
22053000100,2857,0,0,1222,355
22053000200,3201,0,0,1204,212
22053000300,3502,0,0,145,104
22053000401,1806,0,3,39,2
22053000402,2866,0,0,494,120
22053000500,1028,0,0,754,685
22053000600,1680,0,0,86,25
22053000700,1104,0,0,38,25
22055000100,380,0,2,11,685
22055000200,245,0,1,11,864
22055000500,183,0,42,0,1028
22055000602,333,0,18,22,1469
22055000603,398,0,53,105,597
22055000605,161,0,20,12,374
22055000606,112,0,59,4,1046
22055000700,553,0,97,66,819
22055000800,224,0,0,16,1046
22055000900,82,0,23,11,552
22055001001,968,0,17,686,1671
22055001002,294,0,37,19,803
22055001003,117,0,7,52,1713
22055001100,321,0,35,79,1895
22055001201,167,0,36,111,1042
22055001202,343,0,9,26,1421
22055001301,91,0,7,59,568
22055001302,194,0,12,4,1060
22055001403,243,0,78,240,1628
22055001408,1607,0,0,150,843
22055001412,201,0,76,8,1726
22055001413,172,0,10,72,1524
22055001414,246,0,0,107,2293
22055001415,421,0,0,226,1722
22055001416,103,0,0,27,1318
22055001417,481,0,25,211,2182
22055001418,148,0,35,30,986
22055001419,291,0,22,123,1501
22055001420,254,0,74,8,539
22055001421,182,0,74,3,570
22055001422,88,0,26,6,491
22055001423,139,0,6,20,1321
22055001424,243,0,7,68,2467
22055001425,990,0,41,246,1643
22055001426,422,0,7,291,2755
22055001427,656,0,7,411,2860
22055001428,691,0,14,203,2005
22055001500,294,0,39,10,1836
22055001600,49,0,3,0,1362
22055001700,182,0,8,6,2443
22055001801,91,0,68,1,721
22055001802,172,0,34,0,1186
22055001903,354,0,6,352,1682
22055001904,207,0,54,67,1225
22055001905,854,0,60,420,2143
22055001906,296,0,0,522,2037
22055001907,264,0,0,396,1142
22055001908,326,0,51,137,1484
22055001909,158,0,0,483,857
22055002001,563,0,0,686,2062
22055002003,388,0,1,552,948
22055002004,297,0,0,338,1272
22055002101,364,0,21,517,2326
22055002102,478,0,0,494,2178
22055002103,701,0,15,295,1941
22055002105,341,0,1,252,1547
22055002106,381,0,0,442,1532
22055002200,446,0,54,9,960
22057020100,245,0,85,32,1131
22057020202,154,0,70,132,1439
22057020400,230,0,147,44,515
22057020500,441,0,227,231,1860
22057020600,135,0,38,17,781
22057020702,863,0,80,184,1357
22057020703,486,0,115,199,2058
22057020704,730,0,147,515,2136
22057020800,686,0,70,364,1502
22057020900,233,0,112,146,857
22057021000,675,0,283,282,1217
22057021101,818,0,607,308,756
22057021102,440,0,187,332,1670
22057021200,1027,0,135,375,1614
22057021300,288,0,102,215,785
22057021400,622,0,109,233,1812
22057021500,579,0,191,340,1695
22057021602,365,0,44,231,1731
22057021603,537,0,147,399,1194
22057021604,272,0,61,99,1628
22057021700,433,0,150,248,1133
22057021800,385,0,91,340,1737
22057021902,434,0,58,403,1998
22057021903,212,0,53,624,1653
22057021904,283,0,47,161,617
22057022000,189,0,122,8,526
22059970100,1358,0,17,315,1435
22059970200,1429,0,13,352,1959
22059970300,2040,0,6,533,2040
22061960100,631,0,7,584,2057
22061960200,795,0,4,917,1818
22061960300,461,0,61,134,1161
22061960401,349,0,63,9,648
22061960402,107,0,3,2,1006
22061960500,522,0,66,57,1448
