CENSUSCODE,OTHER_OTHER,RESIDENTIAL_MULTI FAMILY,RESIDENTIAL_OTHER,RESIDENTIAL_SINGLE FAMILY
51001090101,499,22,22,1998
51001090102,607,26,19,2141
51001090201,646,1,71,2206
51001090202,900,2,69,1544
51001090300,438,1,0,1555
51001090401,542,0,0,1336
51001090402,656,4,24,1299
51001090500,524,11,3,1630
51001090600,608,15,6,2589
51001090700,923,9,2,2964
51001090800,640,4,6,2047
51001980100,21,0,0,0
51001980200,184,0,0,0
51001990200,2,0,0,0
51003010100,306,2,166,3963
51003010201,149,0,20,2202
51003010202,87,1,4,1948
51003010301,278,4,6,292
51003010302,12,0,3,473
51003010303,93,30,142,1573
51003010401,241,2,98,2894
51003010402,177,9,34,1696
51003010501,37,14,19,1059
51003010502,147,76,48,137
51003010602,43,32,3,894
51003010603,51,43,15,179
51003010604,82,14,0,1141
51003010701,49,37,2,154
51003010702,235,48,6,508
51003010801,24,107,20,493
51003010802,171,46,3,518
51003010901,109,12,1,14
51003010904,256,0,0,28
51003011000,225,31,4,3296
51003011101,131,4,29,1107
51003011102,83,1,2,873
51003011103,99,28,7,1437
51003011201,192,1,71,2375
51003011202,140,4,48,1847
51003011301,178,19,260,2878
51003011302,51,63,284,199
51003011303,144,29,12,801
51003011400,283,10,193,2599
51005070100,453,15,88,1235
51005080100,656,1,311,1917
51005080201,414,10,150,1469
51005080202,319,0,243,1603
51005080301,349,1,196,1267
51005080302,325,2,251,1158
51007930101,972,3,3,1396
51007930102,1808,0,9,2553
51007930200,2335,5,5,3591
51009010100,1113,1,686,3280
51009010201,664,50,120,1772
51009010202,443,4,392,1070
51009010300,300,1,103,1717
51009010401,244,6,415,959
51009010402,241,37,120,1110
51009010504,252,21,137,1457
51009010505,167,5,61,338
51009010506,195,15,84,527
51009010600,279,14,438,1011
51011040101,581,12,389,1617
51011040102,763,31,255,1573
51011040200,1319,1,1048,1976
51011040300,1378,0,1102,1687
51013100100,31,1,1,1737
51013100200,70,1,0,2226
51013100300,47,0,0,2147
51013100400,18,0,2,1342
51013100500,59,8,2,1456
51013100600,37,31,1,789
51013100700,48,29,4,1197
51013100800,24,16,1,445
51013100900,33,55,0,1259
51013101000,34,13,0,973
51013101100,43,7,2,1611
51013101200,20,7,4,1090
51013101300,42,34,0,2115
51013101401,19,12,1,109
51013101402,32,24,15,258
51013101405,16,2,1,0
51013101406,24,15,0,7
51013101407,9,10,0,0
51013101408,13,1,0,0
51013101409,9,1,2,0
51013101501,5,35,2,54
51013101502,53,25,4,526
51013101503,39,25,2,500
51013101601,12,26,1,124
51013101602,7,30,0,5
51013101603,33,40,1,41
51013101701,22,40,1,12
51013101703,3,51,4,14
51013101704,3,9,0,0
51013101705,29,37,2,8
51013101801,13,25,0,124
51013101803,28,62,22,699
51013101804,6,18,0,65
51013101805,20,18,1,11
51013101900,41,31,1,857
51013102001,4,33,0,16
51013102002,4,38,1,93
51013102003,29,140,1,79
51013102100,19,5,1,672
51013102200,16,72,0,258
51013102301,37,0,0,433
51013102302,47,26,4,822
51013102400,20,65,1,766
51013102500,53,47,1,480
51013102600,10,28,0,658
51013102701,5,70,0,65
51013102702,0,39,0,113
51013102802,45,54,0,281
51013102803,17,16,0,166
51013102804,4,21,0,394
51013102901,35,177,6,53
51013102903,42,27,65,7
51013102904,23,35,1,0
51013103000,3,274,8,30
51013103100,72,39,10,790
51013103200,66,65,2,234
51013103300,4,30,1,227
51013103401,195,0,0,0
51013103403,26,2,2,0
51013103404,24,8,1,0
51013103405,47,6,4,0
51013103501,0,17,0,18
51013103503,3,15,6,0
51013103504,4,7,1,0
51013103505,28,30,7,9
51013103601,15,51,0,816
51013103602,21,8,3,3
51013103700,59,3,0,967
51013103800,37,81,2,157
51013980100,137,0,2,0
51013980200,84,0,1,0
51015070100,323,4,403,1846
51015070200,546,1,353,2832
51015070300,559,10,180,3837
51015070400,311,3,751,2527
51015070500,229,0,295,2829
51015070601,183,13,28,1441
51015070602,288,51,323,750
51015070603,95,23,69,1771
51015070701,379,24,129,1872
51015070702,135,6,62,1352
51015070801,119,6,106,1536
51015070802,314,0,206,2780
51015070900,383,46,102,3026
51015071000,518,4,603,4068
51015071101,194,53,316,1697
51015071102,208,12,251,3110
51015071201,83,1,181,1380
51015071202,211,5,175,2079
51017920101,798,1,268,1862
51017920102,610,17,174,1413
51019030101,374,21,125,3193
51019030103,576,56,30,2032
51019030104,89,73,15,1436
51019030202,666,19,638,3266
51019030203,189,7,35,1934
51019030204,310,1,170,2283
51019030300,422,0,466,2395
51019030401,321,4,313,1929
51019030403,383,10,376,1977
51019030404,376,4,428,1756
51019030501,566,7,705,2578
51019030503,854,11,495,3294
51019030504,568,30,559,1695
51019030601,162,0,372,1718
51019030602,177,7,286,1683
51019030603,141,3,370,1424
51019030604,161,0,567,1346
51019030605,360,0,589,1851
51019050101,300,95,7,1018
51019050102,197,70,37,1259
51021040100,926,5,665,2362
51021040200,732,4,659,2251
51023040100,697,9,588,2468
51023040200,698,5,442,2781
51023040301,343,4,174,1775
51023040303,293,10,53,1746
51023040304,221,11,155,1998
51023040401,273,3,174,1128
51023040402,502,12,107,1832
51023040501,169,11,72,2746
51023040502,130,6,64,697
51025930100,1789,3,2,2129
51025930201,656,0,8,1104
51025930202,30,0,22,1
51025930203,1047,31,17,1718
51025930301,814,0,28,1715
51025930302,1106,0,21,2272
51027010100,1116,14,715,1283
51027010200,689,5,619,853
51027010300,685,3,409,771
51027010400,507,38,288,681
51027010500,490,0,194,484
51027010600,1210,18,703,770
51027010700,1236,5,576,1419
51029930101,1099,5,23,1986
51029930102,836,14,20,1695
51029930201,1341,8,43,1585
51029930202,1886,15,12,2169
51031020101,1436,51,78,2135
51031020102,1626,12,28,2093
51031020200,654,93,111,1269
51031020300,248,42,1,1375
51031020401,540,227,9,1082
51031020402,238,32,17,1004
51031020403,627,235,18,2032
51031020500,1189,121,146,2317
51031020600,870,20,144,1604
51031020700,543,46,208,1015
51031020800,1712,0,70,1608
51031020900,1961,21,20,1941
51033030100,834,11,305,2008
51033030201,162,0,148,1307
51033030202,147,2,171,1368
51033030300,291,12,95,1245
51033030400,116,0,235,1042
51033030501,90,0,107,1622
51033030502,95,13,70,2055
51033030503,161,0,146,1255
51033030600,219,2,233,1900
51035080100,1476,10,4,1930
51035080200,1494,57,2,1774
51035080300,979,5,13,2812
51035080401,502,12,20,1404
51035080402,665,3,1,1571
51035080501,1283,3,1,1692
51035080502,740,5,4,1127
51035080601,409,6,0,1383
51035080603,517,1,1,1801
51035080604,333,1,0,1030
51036600100,412,9,0,1966
51036600200,235,1,1,1566
51036600300,496,0,1,1694
51037930101,865,26,23,1457
51037930102,1440,3,8,1313
51037930200,1670,0,16,1635
51037930300,1442,1,7,1831
51041100106,21,2,1,1128
51041100107,94,111,26,68
51041100206,115,53,0,1801
51041100208,9,2,1,906
51041100209,116,70,0,2123
51041100210,82,49,0,474
51041100211,66,61,0,587
51041100212,8,108,0,562
51041100300,359,71,0,751
51041100403,1060,139,301,2169
51041100404,86,132,201,271
51041100405,41,59,26,609
51041100406,155,83,1,192
51041100407,199,41,145,1402
51041100409,186,25,58,2564
51041100410,40,87,0,413
51041100505,159,144,8,1923
51041100506,102,48,533,1669
51041100507,48,2,25,2797
51041100508,160,80,5,1926
51041100509,363,18,4,2963
51041100510,34,73,0,1411
51041100600,140,30,1,607
51041100701,107,43,1,2711
51041100702,107,0,0,1281
51041100704,124,1,0,2477
51041100705,75,3,8,1666
51041100804,74,54,0,1556
51041100805,74,8,0,1897
51041100806,34,103,0,864
51041100807,72,9,0,1192
51041100812,72,3,3,1757
51041100814,43,6,0,1258
51041100815,7,0,1,1724
51041100816,8,1,0,1715
51041100817,140,49,35,537
51041100818,5,0,0,1103
51041100819,46,43,5,1894
51041100820,131,34,0,931
51041100821,91,4,9,1761
51041100822,213,59,2,2163
51041100823,117,93,3,1999
51041100902,88,13,1,1334
51041100907,92,3,162,391
51041100910,24,1,2,1749
51041100912,87,20,3,1503
51041100915,151,125,1,777
51041100919,282,27,3,1905
51041100920,193,46,10,107
51041100921,31,73,4,1257
51041100922,264,56,6,1129
51041100923,46,0,1,824
51041100924,137,31,1,1512
51041100926,72,33,4,2189
51041100928,139,124,12,1516
51041100929,33,14,0,1861
51041100930,45,2,0,967
51041100931,118,38,41,1470
51041100932,11,0,0,895
51041100933,40,23,0,427
51041100934,107,24,4,1769
51041100935,30,14,7,1230
51041100936,21,1,2,1334
51041100937,118,33,0,894
51041100938,53,0,4,2817
51041101003,185,16,4,4608
51041101004,116,11,0,2428
51041101007,86,47,4,1903
51041101008,261,37,1,1576
51041101009,84,41,4,2831
51041101011,38,0,0,993
51041101012,76,103,0,937
51041101013,18,0,1,1281
51041101014,5,0,0,914
51041101015,21,33,0,2217
51043010101,414,18,39,1575
51043010102,735,0,212,3018
51043010200,801,6,43,2410
51043010300,195,1,97,1915
51045050100,4591,13,175,990
51047930101,154,3,98,2149
51047930103,106,0,45,2681
51047930104,146,3,11,1795
51047930202,177,3,115,3225
51047930203,68,10,7,1952
51047930204,78,20,2,494
51047930300,411,77,43,1626
51047930400,675,27,53,3022
51047930501,286,16,43,2613
51047930502,427,80,11,1553
51049930101,607,5,523,1964
51049930102,740,3,637,1460
51049930200,700,40,446,1632
51051040100,1984,7,720,96
51051040200,2590,0,44,58
51051040300,4145,5,356,124
51051040400,1718,0,751,130
51053840101,324,0,144,2055
51053840102,488,0,119,2068
51053840200,284,0,101,2699
51053840300,301,0,11,2950
51053840400,159,0,14,336
51053840500,578,19,209,1652
51053840601,365,0,156,2159
51053840602,404,2,128,2086
51053980100,23,0,0,0
51057950600,281,3,586,2900
51057950700,641,61,157,1662
51057950800,337,7,304,2307
51059415100,65,8,89,1086
51059415200,50,74,3,373
51059415300,50,265,1,829
51059415401,51,69,124,365
51059415402,39,1,0,923
51059415500,106,11,3,1584
51059415600,33,4,1,1131
51059415700,33,2,0,1424
51059415800,37,0,0,1760
51059415900,102,11,0,1206
51059416000,88,47,126,1168
51059416100,94,9,6,1519
51059416200,1800,0,0,0
51059416300,120,46,0,956
51059420100,55,1,4,1041
51059420201,24,3,0,708
51059420202,15,51,1,11
51059420203,63,0,4,725
51059420300,68,0,1,1734
51059420400,38,144,1,27
51059420501,3,6,0,0
51059420502,8,140,0,17
51059420503,26,40,2,264
51059420600,24,313,0,443
51059420700,39,6,0,1431
51059420800,50,7,0,1177
51059421001,79,1,0,369
51059421002,106,31,8,663
51059421101,65,24,1,514
51059421102,20,22,0,396
51059421103,89,14,1,1047
51059421200,7,0,0,703
51059421300,59,0,0,1028
51059421400,76,143,4,556
51059421500,82,57,767,321
51059421600,47,175,2,222
51059421701,9,47,0,293
51059421702,1,0,0,953
51059421800,58,173,4,294
51059421900,795,0,0,0
51059422000,222,0,26,554
51059422101,43,74,1,771
51059422102,303,74,5,632
51059422201,94,23,3,817
51059422202,164,43,3,678
51059422301,40,20,0,328
51059422302,50,93,0,631
51059422401,2,49,0,66
51059422402,29,28,0,348
51059422403,11,0,0,765
51059430101,27,0,0,1562
51059430102,9,0,0,505
51059430201,7,0,1,902
51059430202,34,1,3,1196
51059430203,39,0,0,676
51059430400,105,1,1,2070
51059430500,10,0,0,567
51059430600,73,12,5,1341
51059430700,43,0,0,924
51059430801,56,0,0,1023
51059430802,40,38,0,439
51059430901,52,12,4,556
51059430902,41,0,1,683
51059431001,37,1,3,887
51059431002,4,0,0,125
51059431300,27,0,1,1168
51059431400,10,10,0,973
51059431500,29,22,2,1199
51059431601,0,6,1,0
51059431602,69,17,1,1241
51059431801,16,26,0,319
51059431802,42,0,1,811
51059431900,0,4,0,1073
51059432000,65,9,0,612
51059432100,8,102,0,544
51059432201,20,28,1,93
51059432202,15,92,2,707
51059432300,31,3,1,1252
51059432401,4,0,0,1185
51059432402,16,0,0,1250
51059432500,16,1,1,1522
51059432600,16,0,0,1235
51059432701,2,0,0,846
51059432702,13,7,0,422
51059432800,192,7,0,350
51059440100,47,39,4,1841
51059440201,162,28,4,24
51059440202,76,67,3,602
51059440300,44,2,0,982
51059440501,98,0,0,1650
51059440503,196,20,1,32
51059440504,18,0,2,0
51059440505,5,1,0,462
51059440600,26,152,0,787
51059440701,10,1,0,981
51059440702,14,0,0,1707
51059440800,77,9,4,2013
51059450100,53,57,0,708
51059450200,93,5,1,813
51059450300,69,64,11,1096
51059450400,38,1,3,929
51059450500,16,0,0,923
51059450601,59,2,0,1389
51059450602,19,50,1,562
51059450701,18,0,8,632
51059450702,37,29,1,343
51059450800,69,11,0,1053
51059450900,21,2,1,624
51059451000,4,0,1,906
51059451100,12,0,0,838
51059451200,15,0,0,663
51059451300,29,10,0,787
51059451400,21,59,0,16
51059451501,45,42,3,423
51059451502,91,30,4,364
51059451601,38,97,0,262
51059451602,15,15,0,322
51059451800,38,0,0,1142
51059451900,62,74,4,657
51059452000,101,10,0,598
51059452101,110,24,1,1068
51059452102,43,11,4,607
51059452200,105,41,0,994
51059452301,4,49,0,15
51059452302,10,50,0,58
51059452400,36,16,2,1677
51059452501,178,17,2,1162
51059452502,38,38,1,325
51059452600,69,52,0,558
51059452700,72,42,2,358
51059452801,28,16,0,400
51059452802,10,0,0,0
51059460100,58,12,0,1497
51059460200,34,9,0,1452
51059460300,5,0,0,992
51059460400,90,28,23,1034
51059460501,82,2,8,829
51059460503,21,8,0,555
51059460504,67,1,5,876
51059460600,40,1,3,1383
51059460701,31,17,0,899
51059460702,88,0,2,1488
51059460800,49,13,2,986
51059460900,100,2,0,847
51059461000,113,11,0,759
51059461100,48,39,1,1911
51059461201,60,5,0,1687
51059461202,79,57,5,342
51059461500,63,4,2,1174
51059461603,32,39,0,181
51059461604,17,0,0,592
51059461605,110,5,2,0
51059461606,50,38,2,40
51059461700,80,10,0,598
51059461801,9,24,0,41
51059461802,31,41,1,241
51059461901,25,28,0,279
51059461902,5,11,0,3
51059470100,66,19,0,1067
51059470300,19,3,5,1199
51059470400,104,11,2,1661
51059470500,174,16,3,1454
51059470600,51,3,1,916
51059470700,94,1,1,1865
51059470800,42,9,0,899
51059470900,63,6,11,2085
51059471000,54,18,1,514
51059471100,61,13,1,2233
51059471201,23,43,0,10
51059471203,11,30,0,160
51059471204,66,37,0,0
51059471301,27,58,2,42
51059471303,21,9,1,393
51059471304,20,2,0,657
51059471401,25,26,0,767
51059471402,49,20,1,378
51059480100,159,87,0,1914
51059480201,31,20,5,1660
51059480203,22,13,3,0
51059480204,58,37,2,0
51059480205,117,36,4,0
51059480301,47,37,0,1250
51059480302,89,46,8,1583
51059480401,91,7,5,1558
51059480402,59,48,0,2467
51059480501,39,2,1,1174
51059480502,14,1,0,1885
51059480503,52,0,0,965
51059480504,14,22,3,416
51059480505,26,40,1,310
51059480801,74,7,1,867
51059480802,110,29,14,753
51059480901,91,8,0,1191
51059480902,169,39,8,434
51059480903,34,50,1,336
51059481000,35,40,1,319
51059481101,42,32,2,6
51059481102,2,53,0,126
51059481103,21,18,0,108
51059481104,10,26,0,59
51059481105,48,0,0,1529
51059481106,18,2,2,1770
51059481201,27,1,0,394
51059481202,98,51,0,875
51059481400,47,23,3,1376
51059481500,11,8,0,879
51059481600,18,15,0,1260
51059481701,22,3,1,2134
51059481702,22,61,0,510
51059481900,161,31,4,1050
51059482001,33,1,0,1207
51059482002,19,58,0,548
51059482100,43,31,0,194
51059482201,25,43,1,110
51059482203,95,46,5,42
51059482204,23,29,0,0
51059482205,78,25,0,42
51059482206,33,9,0,60
51059482301,93,32,4,498
51059482302,17,54,0,67
51059482303,49,43,0,482
51059482400,56,5,0,808
51059482502,12,0,0,863
51059482503,35,0,0,1356
51059482504,10,1,0,1708
51059482505,188,23,9,279
51059482506,58,33,10,56
51059482507,29,38,3,70
51059482601,50,2,6,1605
51059482603,48,2,3,638
51059482604,27,0,0,1062
51059490101,62,17,2,1084
51059490104,304,5,504,589
51059490105,251,6,8,579
51059490501,28,24,0,315
51059490502,83,10,7,2026
51059491000,160,12,0,826
51059491101,17,0,0,1238
51059491102,23,0,0,1100
51059491103,18,0,0,432
51059491201,33,22,0,643
51059491202,22,79,1,0
51059491301,279,14,0,1164
51059491302,18,47,0,292
51059491303,42,59,1,123
51059491401,22,37,0,241
51059491402,9,0,0,364
51059491403,19,0,0,1005
51059491404,13,1,0,538
51059491405,5,0,0,840
51059491501,60,24,0,808
51059491502,39,0,0,2130
51059491601,73,91,2,474
51059491602,19,0,2,1219
51059491701,31,78,2,112
51059491703,20,83,0,50
51059491704,28,70,1,191
51059491705,89,7,1,759
51059491706,27,42,6,11
51059491707,20,44,3,161
51059491801,33,52,3,63
51059491802,25,58,0,533
51059491803,56,65,0,1475
51059492000,108,29,0,2414
51059492100,74,15,0,2653
51059492201,101,11,0,1274
51059492202,20,0,0,2123
51059492203,40,0,4,1347
51059492300,12,23,0,725
51059492400,10,8,1,647
51059492500,142,41,2,1998
51059980100,48,0,1,0
51059980200,142,0,0,0
51059980300,84,0,0,0
51061930101,312,29,13,2252
51061930102,238,3,16,2770
51061930203,152,12,22,2580
51061930204,68,4,19,2334
51061930205,46,0,13,1265
51061930206,94,0,45,1239
51061930207,117,0,27,880
51061930303,69,7,14,1147
51061930304,46,70,20,1128
51061930305,334,29,11,1271
51061930306,137,0,7,1012
51061930401,200,3,32,2466
51061930402,50,2,20,2096
51061930404,217,2,65,2260
51061930405,64,38,12,1252
51061930703,81,0,135,1382
51061930704,324,1,81,3431
51061930705,210,35,48,1541
51061930706,504,18,153,1547
51061930707,41,2,106,1447
51063920102,1617,1,4,2488
51063920103,1568,0,5,2382
51063920104,674,1,0,1457
51063920201,1426,0,0,2000
51063920202,917,0,1,1323
51065020101,315,4,140,2527
51065020103,22,0,1,1489
51065020104,80,2,14,2568
51065020200,434,3,370,3202
51065020300,301,8,279,3250
51067020102,947,8,669,2246
51067020103,606,0,458,1708
51067020104,930,2,251,2091
51067020200,491,6,876,2698
51067020301,189,0,206,1348
51067020302,430,2,338,1770
51067020400,558,8,587,2491
51067020501,422,5,298,2330
51067020502,503,9,438,3001
51067020600,606,9,588,1810
51067020701,365,12,497,1446
51067020702,226,6,365,945
51067020801,383,49,45,1204
51067020802,228,38,160,1448
51067020901,489,2,729,1714
51067020902,493,4,606,2057
51069050100,510,0,110,2471
51069050200,378,0,54,2262
51069050300,391,0,176,3402
51069050401,146,0,45,1959
51069050402,254,0,103,1484
51069050500,479,3,122,2734
51069050600,304,21,25,2229
51069050700,303,20,30,1796
51069050801,392,10,14,2274
51069050804,59,0,6,1526
51069050805,132,0,28,1059
51069050806,8,0,2,1148
51069050807,22,8,1,1112
51069050900,966,8,49,1861
51069051001,75,2,23,1604
51069051002,88,14,7,1534
51069051102,1121,6,33,1155
51069051103,145,0,2,1301
51069051104,39,0,5,1047
51071930100,382,5,324,1451
51071930200,630,4,508,2034
51071930300,798,60,487,2219
51071930400,777,15,367,2735
51073100101,269,1,258,1284
51073100102,240,5,353,1876
51073100201,285,4,344,2267
51073100202,216,26,125,1387
51073100203,486,31,147,1797
51073100301,493,98,248,2171
51073100302,259,6,355,1754
51073100400,288,0,119,865
51073100500,351,16,159,2379
51075400101,258,1,11,1771
51075400102,494,5,8,2052
51075400200,412,1,11,3238
51075400300,94,0,45,66
51075400400,492,4,42,3555
51075400500,395,2,58,3072
51077060101,543,1,322,1533
51077060102,811,0,463,1980
51077060201,869,15,350,1820
51077060202,1073,13,370,2373
51077060300,743,2,350,1521
51079030101,314,15,191,2231
51079030102,388,2,362,3188
51079030201,294,20,79,2416
51079030202,205,14,233,1588
51081880101,743,4,482,2139
51081880102,2,0,26,0
51081880200,632,16,949,2100
51083930100,1739,0,6,1834
51083930202,1053,0,3,1459
51083930203,1449,0,4,1853
51083930204,1084,1,2,1281
51083930301,1462,0,25,1457
51083930302,1847,0,6,2979
51083930400,2109,0,14,2404
51083930500,1387,3,0,2449
51083930601,636,44,3,1321
51083930602,468,40,16,1048
51083930800,519,46,2,1752
51085320100,899,0,4,3902
51085320200,217,0,1,3498
51085320300,224,0,4,2492
