CENSUSCODE,OTHER_OTHER,RESIDENTIAL_MULTI FAMILY,RESIDENTIAL_OTHER,RESIDENTIAL_SINGLE FAMILY
51085320400,698,15,0,2049
51085320500,150,0,6,1655
51085320601,357,84,4,1016
51085320602,542,20,96,793
51085320701,176,1,2,2546
51085320702,208,0,25,1876
51085320801,611,0,0,1219
51085320803,86,0,1,2310
51085320804,170,2,2,1913
51085320805,176,5,3,1296
51085320901,87,35,2,2488
51085320902,236,0,2,1468
51085321001,125,22,30,1418
51085321003,92,0,0,1009
51085321004,60,0,2,2343
51085321100,231,27,9,2849
51085321201,114,11,3,2242
51085321202,81,96,0,1065
51085321300,197,0,2,3098
51085321401,106,0,0,1754
51085321402,124,16,7,2430
51085321403,56,0,0,2129
51087200106,77,48,0,969
51087200108,102,30,1,976
51087200109,97,0,0,1129
51087200122,30,0,3,1454
51087200123,49,55,0,367
51087200124,54,35,5,1089
51087200125,16,129,0,139
51087200126,99,185,0,46
51087200127,145,0,5,1285
51087200131,45,19,2,496
51087200132,37,22,4,921
51087200133,23,109,0,413
51087200134,154,28,0,1283
51087200135,23,34,0,538
51087200136,56,32,5,598
51087200137,20,25,0,290
51087200138,54,4,1,747
51087200139,39,38,0,1002
51087200140,122,49,7,719
51087200141,52,25,0,530
51087200142,90,18,0,1090
51087200143,12,0,0,761
51087200144,90,57,1,76
51087200145,13,1,27,1288
51087200146,268,23,0,617
51087200147,135,19,7,1622
51087200148,94,22,0,1020
51087200149,297,30,0,1024
51087200150,121,1,33,1253
51087200151,206,104,24,962
51087200152,24,11,3,709
51087200153,59,100,2,520
51087200201,49,1,0,956
51087200202,43,0,0,1413
51087200301,104,11,4,360
51087200302,80,14,1,1289
51087200303,134,121,5,914
51087200305,163,40,9,934
51087200404,51,40,5,677
51087200407,95,64,19,1125
51087200409,95,16,4,340
51087200411,65,118,0,568
51087200412,53,110,0,27
51087200413,169,0,1,1270
51087200414,18,0,0,1771
51087200415,61,18,1,852
51087200416,104,0,2,1584
51087200417,40,75,4,50
51087200418,25,125,2,275
51087200501,245,12,11,747
51087200502,356,8,0,959
51087200503,330,9,4,1034
51087200600,28,110,0,1774
51087200700,178,48,11,992
51087200801,189,48,0,847
51087200802,81,3,2,1089
51087200805,201,92,4,850
51087200806,20,25,0,547
51087200807,60,152,8,385
51087200904,93,11,11,2481
51087200905,129,44,4,1722
51087200906,46,0,3,1518
51087200907,243,34,12,1214
51087200908,120,12,12,1123
51087201001,258,95,1,2332
51087201002,136,80,0,1178
51087201003,114,35,0,2286
51087201102,63,74,1,1479
51087201103,25,116,0,473
51087201104,190,13,4,1218
51087201203,80,17,4,1264
51087201204,69,11,4,1838
51087201205,171,62,3,1153
51087201206,28,23,1,754
51087201403,73,42,248,2155
51087201404,264,44,7,2355
51087201405,61,0,0,674
51087201406,245,103,30,1116
51087201502,325,0,13,2951
51087201503,70,53,0,2246
51087201504,459,43,2,1512
51087201601,139,0,9,2223
51087201602,269,1,21,3032
51087201701,176,3,2,1878
51087980100,157,0,1,0
51089010100,628,67,0,1424
51089010200,445,79,81,1903
51089010300,677,48,2,2618
51089010400,862,2,4,2145
51089010500,1058,1,0,2316
51089010601,366,48,3,1311
51089010602,718,22,0,1973
51089010700,794,4,4,2250
51089010800,322,5,2,1497
51089010900,608,1,0,1863
51089011000,822,12,0,3054
51089011100,445,15,7,1442
51089011200,522,16,0,1963
51089011300,774,16,1,2476
51091970100,857,5,296,3001
51093280101,279,35,0,2532
51093280104,79,8,4,1756
51093280105,439,37,2,1905
51093280106,80,11,1,1031
51093280107,128,19,0,1902
51093280108,207,61,3,1347
51093280200,422,2,0,2863
51093280300,583,182,2,2965
51093280400,596,23,2,2614
51095080102,467,332,4,547
51095080103,248,40,6,1191
51095080104,339,9,0,1101
51095080202,192,94,2,2127
51095080203,121,141,4,1217
51095080205,344,84,4,601
51095080207,78,26,1,1525
51095080208,24,1,1,1457
51095080209,58,101,89,781
51095080304,165,98,45,2264
51095080305,143,70,5,1445
51095080306,267,5,11,2041
51095080307,140,38,1,1258
51095080308,177,45,11,1595
51095080402,497,179,1,3331
51095080403,208,24,12,1588
51095080404,180,7,1,2081
51097950400,874,0,494,2726
51097950500,556,0,345,2097
51099040100,883,18,10,1805
51099040200,454,0,1,1727
51099040301,360,10,7,1872
51099040302,274,2,2,1162
51099040400,602,14,12,1518
51099040500,462,0,1,1464
51101950101,564,2,61,3161
51101950102,410,5,54,4006
51101950200,640,0,60,1857
51101950300,463,20,13,1588
51103030100,542,4,199,2316
51103030200,584,39,204,2317
51103030301,340,2,91,1838
51103030302,240,0,52,1270
51105950100,1138,1,845,121
51105950200,1806,0,1145,130
51105950301,387,2,476,58
51105950302,857,0,684,17
51105950400,2565,0,850,132
51105950500,2476,7,1316,49
51105950600,3233,0,994,144
51107610101,101,41,3,2799
51107610102,125,10,3,2407
51107610201,119,0,1,3105
51107610202,56,11,0,2127
51107610300,351,1,7,4812
51107610400,244,32,9,1422
51107610503,62,0,2,1543
51107610504,81,84,0,1369
51107610505,345,86,16,193
51107610506,300,18,7,506
51107610507,28,0,0,1449
51107610601,85,16,3,1909
51107610602,237,1,0,957
51107610603,100,40,2,270
51107610604,250,26,5,1119
51107610701,107,12,2,1873
51107610702,241,32,0,1753
51107610703,141,2,2,2959
51107610800,314,5,0,5743
51107610900,280,24,7,2145
51107611002,121,69,10,218
51107611004,179,33,0,1583
51107611005,51,9,1,895
51107611006,169,9,2,923
51107611009,51,0,5,1109
51107611010,17,0,7,76
51107611011,45,36,2,298
51107611012,57,1,1,1002
51107611013,41,6,2,757
51107611014,97,14,0,697
51107611015,143,24,9,335
51107611016,50,5,3,802
51107611017,14,5,0,586
51107611018,141,25,9,52
51107611019,133,0,0,1312
51107611020,365,54,7,630
51107611022,50,23,3,1194
51107611023,91,12,2,1246
51107611026,309,29,11,1949
51107611027,84,0,13,48
51107611028,98,43,0,1432
51107611029,375,0,0,2717
51107611030,53,8,0,782
51107611031,102,3,3,75
51107611032,8,18,0,129
51107611101,15,37,2,794
51107611102,54,11,0,1470
51107611202,20,58,2,934
51107611204,18,0,0,1091
51107611205,64,6,15,977
51107611206,43,29,0,618
51107611207,71,3,4,637
51107611208,56,0,5,970
51107611209,18,7,0,1361
51107611300,60,14,12,882
51107611400,28,63,15,1177
51107611501,145,71,5,29
51107611502,232,3,5,1746
51107611601,144,0,4,489
51107611602,44,13,0,512
51107611701,55,2,21,982
51107611702,222,0,20,230
51107611803,28,8,0,1121
51107611804,350,27,1,1517
51107611805,8,0,0,1187
51107611807,156,0,22,1046
51107611808,40,0,17,1069
51107611809,55,31,4,893
51107611810,334,0,14,2869
51107611811,100,3,2,983
51107611812,255,22,2,504
51107611813,369,2,10,3367
51107611901,278,8,1,1139
51107611902,35,2,0,1072
51107980100,287,0,3,2
51109950101,568,1,260,2236
51109950102,821,0,498,3425
51109950201,552,41,268,2541
51109950202,616,0,343,2885
51109950301,170,15,83,1631
51109950302,248,7,216,1551
51109950303,210,0,241,1708
51109950400,171,0,275,1721
51109950500,386,0,481,4039
51111930100,935,4,23,3313
51111930200,697,7,10,4112
51111930300,304,0,4,2367
51113930101,943,0,7,1537
51113930102,1195,0,7,1784
51113930201,730,10,36,1270
51113930202,1451,1,16,1684
51115951301,337,0,15,1858
51115951302,261,0,4,1798
51115951401,505,0,9,2710
51115951402,307,0,5,1233
51115990100,2,0,0,0
51117930101,848,9,16,1557
51117930103,897,0,21,580
51117930104,814,2,56,1277
51117930201,545,93,6,1426
51117930202,620,42,6,990
51117930300,1803,2,20,1474
51117930401,1017,33,6,1164
51117930402,784,9,6,1547
51117930500,1303,1,5,1330
51117930600,1605,5,10,1735
51117930700,1567,11,52,2314
51117930800,1506,28,46,2086
51119950900,261,2,213,862
51119951000,627,29,326,2180
51119951100,858,1,309,1802
51119951200,694,15,223,2383
51121020100,188,0,0,0
51121020201,117,103,0,444
51121020202,257,78,269,251
51121020301,142,83,1,466
51121020302,431,19,31,1119
51121020401,41,87,0,51
51121020402,183,127,1,483
51121020500,455,121,37,1870
51121020600,173,130,10,1422
51121020701,400,60,3,533
51121020702,247,86,16,625
51121020801,613,43,223,1445
51121020802,234,47,169,728
51121020900,530,32,150,1723
51121021000,357,64,91,2067
51121021101,325,14,56,1533
51121021102,400,15,67,918
51121021201,553,33,335,1790
51121021202,886,69,344,1128
51121021300,820,1,386,1710
51121021400,1032,21,591,1798
51121021501,1049,2,461,1979
51121021502,774,0,351,1673
51125950101,320,6,3,2645
51125950102,280,12,2,1746
51125950201,199,11,2,2121
51125950202,274,6,15,2545
51125950300,685,42,8,4094
51127700100,789,1,3,3551
51127700200,828,0,2,2950
51127700301,1050,12,7,2764
51127700302,811,0,9,2121
51131930100,648,50,391,2357
51131930200,753,20,513,2066
51131930301,551,42,133,1406
51131930302,339,29,287,1287
51131990100,3,0,0,0
51133020100,984,3,56,2927
51133020200,746,0,62,2579
51133020301,736,4,10,2386
51133020302,890,10,32,2675
51133990100,1,0,0,0
51135000101,566,21,7,863
51135000102,1181,33,11,1692
51135000200,1537,0,0,1388
51135000300,1942,30,26,2824
51135980100,723,0,1,9
51137110104,206,0,35,1612
51137110105,693,0,16,3388
51137110106,346,0,27,2551
51137110107,63,0,7,1455
51137110108,131,0,12,2028
51137110200,396,120,137,1645
51137110301,409,15,47,1446
51137110302,298,1,58,2178
51139030100,708,3,105,1712
51139030200,1261,11,147,2680
51139030300,1395,22,261,2890
51139030401,670,2,198,1248
51139030402,980,9,237,2201
51139030500,1584,12,501,3232
51141030101,1352,1,22,1757
51141030102,952,29,0,1364
51141030201,1245,22,177,1527
51141030202,1644,1,25,1798
51141030301,1833,1,12,1401
51141030302,1826,11,11,2263
51143010100,579,0,419,3264
51143010200,386,15,342,2350
51143010301,111,1,163,796
51143010302,879,7,369,2071
51143010400,737,5,577,3211
51143010500,792,11,343,2463
51143010600,377,36,273,1768
51143010700,605,0,228,1838
51143010801,176,2,185,1266
51143010803,495,3,375,2110
51143010804,553,1,348,2418
51143010900,345,7,199,1898
51143011001,431,25,373,2784
51143011002,394,4,321,2580
51143011100,370,12,255,1827
51143011200,250,9,163,1252
51143011301,207,35,96,1398
51143011302,39,23,48,1099
51143011400,502,25,241,1636
51145500101,411,0,60,3867
51145500102,310,0,62,3297
51145500201,408,5,110,2923
51145500202,259,4,36,2135
51145500300,176,0,66,288
51145500400,363,0,210,3114
51147930101,604,11,429,199
51147930102,1178,5,37,1502
51147930202,947,0,105,1215
51147930204,672,39,258,631
51147930301,1013,1,59,1459
51147930302,1270,3,51,998
51149850100,227,11,200,173
51149850200,1667,0,1,39
51149850301,312,226,188,2317
51149850302,158,28,11,2368
51149850400,873,5,380,3220
51149850501,672,18,127,3752
51149850502,454,21,86,2709
51153900100,117,27,6,619
51153900201,113,8,11,269
51153900202,53,8,2,1010
51153900203,46,85,42,241
51153900301,184,39,5,264
51153900302,85,112,130,376
51153900403,299,15,19,800
51153900404,32,0,0,1080
51153900407,33,39,0,711
51153900408,4,0,0,748
51153900409,31,3,0,963
51153900410,60,48,2,336
51153900502,131,75,1,2
51153900503,41,35,0,448
51153900504,77,22,155,788
51153900601,48,6,1,659
51153900602,44,52,103,357
51153900701,91,55,2,244
51153900702,122,18,0,1546
51153900801,65,6,4,1986
51153900803,73,53,0,238
51153900804,35,23,0,727
51153900901,249,33,47,465
51153900904,114,29,1,1388
51153900905,71,10,12,1443
51153901005,24,0,4,1746
51153901009,40,0,0,2009
51153901010,37,0,0,925
51153901011,15,14,1,1632
51153901012,51,17,8,1123
51153901013,99,4,180,363
51153901014,341,17,72,1121
51153901015,23,43,0,243
51153901016,54,39,1,1072
51153901101,152,356,0,1
51153901102,20,865,0,0
51153901203,64,0,0,1105
51153901208,45,0,49,641
51153901209,93,1,1,1418
51153901211,52,0,0,1381
51153901212,41,20,0,1596
51153901219,33,0,0,2140
51153901221,89,97,0,491
51153901222,6,8,0,461
51153901223,42,59,1,995
51153901224,22,20,0,1094
51153901225,68,12,126,657
51153901226,45,2,3,1495
51153901227,34,24,0,1416
51153901228,12,0,0,1560
51153901229,36,0,0,1177
51153901230,11,0,0,1249
51153901231,154,22,11,2072
51153901232,159,1,3,1552
51153901233,36,0,179,2285
51153901234,166,0,3,1267
51153901235,11,3,0,622
51153901236,64,5,0,1076
51153901237,27,24,0,333
51153901303,60,0,2,1359
51153901304,150,0,20,1217
51153901305,344,9,1,2808
51153901306,140,0,5,2416
51153901403,198,127,14,234
51153901407,158,89,9,47
51153901409,715,68,1,986
51153901411,159,2,2,1976
51153901412,32,0,6,2121
51153901413,10,0,1,941
51153901414,48,79,8,1551
51153901415,38,11,3,1081
51153901416,46,17,0,1246
51153901417,255,5,3,2294
51153901418,339,65,0,52
51153901419,21,81,0,72
51153901420,92,0,8,986
51153901421,472,1,2,1135
51153901503,289,0,15,3760
51153901504,86,30,1,1525
51153901505,90,0,0,2187
51153901506,52,48,0,958
51153901507,193,14,3,523
51153901508,230,36,15,1047
51153901509,181,0,3,2535
51153901510,83,13,0,1294
51153901511,62,4,0,1482
51153901601,61,2,1,1053
51153901602,169,45,9,817
51153901702,27,0,151,848
51153901703,37,1,1,691
51153901704,88,57,3,429
51153901900,268,40,16,1240
51153980100,6,174,0,0
51155210101,552,85,3,1816
51155210102,481,12,2,1683
51155210201,300,114,10,1301
51155210202,827,81,19,1860
51155210300,448,51,44,1965
51155210401,268,35,107,1236
51155210402,380,0,14,1202
51155210500,825,0,15,1989
51155210600,1101,104,27,1935
51155210700,248,75,0,1258
51155980100,288,0,0,0
51155980200,98,0,0,0
51157950100,384,3,34,1900
51157950200,604,2,52,3716
51159040100,1140,44,271,3147
51159040200,264,33,153,1428
51161030100,412,0,188,2514
51161030201,97,11,22,2008
51161030203,208,26,13,1441
51161030205,200,30,6,1568
51161030206,72,66,1,1425
51161030207,105,72,8,627
51161030300,426,24,124,3579
51161030501,134,0,63,659
51161030502,32,0,12,1222
51161030601,264,11,57,2686
51161030602,66,41,5,1068
51161030701,94,3,6,2898
51161030702,144,91,2,1627
51161030802,184,43,13,1778
51161030803,142,83,1,612
51161030804,98,2,2,692
51161030900,258,43,163,2118
51161031000,170,15,127,1995
51161031101,204,147,11,1306
51161031102,194,86,5,1219
51161031201,104,13,8,2053
51161031202,153,35,6,2350
51163930101,393,40,139,1201
51163930102,727,18,428,2761
51163930200,570,5,291,3186
51163930301,374,5,240,2015
51163930302,331,9,153,1966
51163930400,542,12,467,1620
51165010100,563,0,418,2259
51165010200,461,41,161,1788
51165010301,251,8,168,1240
51165010302,476,3,115,1456
51165010400,327,0,198,1665
51165010500,337,8,123,1255
51165010600,345,11,182,2358
51165010700,282,25,154,2337
51165010801,297,124,54,1359
51165010802,241,39,76,1522
51165010900,322,14,145,1571
51165011000,467,0,368,2235
51165011100,266,0,225,2369
51165011200,396,3,222,3549
51165011400,412,93,26,2605
51165011500,296,179,26,1630
51165011600,325,12,43,1356
51165011700,455,243,229,1249
51165011801,305,21,91,2290
51165011802,36,286,12,1590
51165011900,386,67,114,1848
51165012000,536,38,244,1979
51167030100,1299,6,402,1663
51167030201,794,4,147,1091
51167030202,853,16,125,1221
51167030300,1610,3,424,1956
51167030402,1071,5,243,1264
51167030403,753,34,125,1105
51167030404,648,41,130,888
51167030500,725,6,175,930
51167030600,1124,1,340,1653
51169030100,626,22,213,1555
51169030200,1175,6,629,1973
51169030300,1229,7,848,2051
51169030400,1498,4,848,2681
51169030500,1330,3,767,2822
51169030600,662,29,409,1889
51171040101,439,13,4,1694
51171040102,624,13,3,2355
51171040201,779,6,0,1707
51171040202,1082,2,0,2442
51171040300,827,2,0,2617
51171040400,892,0,3,2071
51171040501,711,62,9,2310
51171040502,444,0,0,1455
51171040600,916,34,6,2078
51171040700,1293,8,7,2287
51171040800,1022,45,18,2163
51173030100,1557,73,49,1473
51173030200,737,24,88,2153
51173030301,780,18,3,1411
51173030302,758,37,11,1442
51173030400,692,0,43,1095
51173030500,777,5,62,1160
51173030600,700,15,7,1222
51173030701,1202,21,6,1970
51173030702,1135,19,13,2587
51175200100,907,1,424,2601
51175200200,593,0,432,1490
51175200300,75,9,32,4
51175200401,515,6,366,1598
51175200402,367,20,120,1130
51175200500,898,7,359,1727
51177020104,336,0,6,1930
51177020105,113,2,6,1141
51177020106,526,13,6,3014
51177020107,167,0,1,630
51177020108,232,44,2,1008
51177020109,116,1,4,1134
51177020110,11,25,217,984
51177020111,12,0,1,852
51177020112,12,0,0,993
51177020113,239,5,5,1790
51177020114,18,11,1,1469
51177020201,777,16,1,2055
51177020202,358,2,1,1567
51177020203,121,0,133,1131
51177020204,215,1,1,984
51177020206,297,40,1,1354
51177020207,7,0,0,529
51177020304,296,38,2,1308
51177020305,149,57,0,520
51177020307,51,0,3,1273
51177020308,47,0,1,1428
51177020309,49,68,0,1393
51177020311,787,28,11,2830
51177020312,107,0,3,2194
51177020313,189,29,0,0
51177020314,288,0,1,560
51177020315,347,0,0,312
51177020316,242,6,1,1791
51177020403,384,0,38,1885
51177020404,798,0,27,2081
51177020405,678,0,85,2302
51177020406,372,1,24,1645
51177020407,366,1,3,2230
51177020408,23,0,2,711
51179010103,81,10,11,1211
51179010105,115,0,58,2342
51179010106,271,24,69,1637
51179010107,81,0,53,1433
51179010108,111,3,518,1515
51179010201,554,3,2,20
51179010202,79,1,45,3098
51179010205,61,0,15,2235
51179010206,96,64,30,1424
51179010210,336,28,1,2817
51179010211,44,24,8,736
51179010212,102,16,1,1082
51179010213,4,1,1,776
51179010214,29,4,4,894
51179010215,46,24,0,340
51179010216,120,21,828,355
51179010217,52,1,32,1971
51179010218,277,11,167,946
51179010219,88,0,0,465
51179010301,126,0,105,2644
51179010304,250,138,59,1891
51179010305,173,58,23,1841
51179010306,96,0,91,295
51179010307,412,29,33,2837
51179010308,116,0,33,1314
51179010403,51,1,10,1507
51179010404,97,23,7,2021
51179010405,44,0,3,2384
51179010406,151,28,7,1063
51179010502,75,1,8,1928
51179010503,37,7,62,1252
51179010504,52,3,38,1238
51181860100,1172,24,37,1998
51181860200,1561,0,1,2372
51183870100,664,6,388,1639
51183870201,619,0,272,1768
51183870202,29,0,15,0
51183870300,571,29,161,1324
51183870400,410,17,146,991
51185020100,359,9,394,1192
51185020200,606,45,290,2089
51185020301,411,6,380,1270
51185020302,554,8,690,1566
51185020400,507,21,444,1718
51185020500,310,27,390,843
51185020600,710,10,683,1944
51185020700,378,34,282,1541
51185020800,304,4,332,681
51185020900,188,18,205,666
51185021000,512,30,472,1288
51185021101,472,42,176,1203
51185021102,332,23,202,1302
51187020101,87,0,5,2421
51187020102,92,1,0,1986
51187020200,517,1,11,2365
51187020300,358,4,68,3949
51187020400,349,25,17,1180
51187020500,429,33,22,1288
51187020601,251,12,1,2223
51187020602,221,18,3,810
51187020700,168,10,3,2105
51191010101,525,21,363,1647
51191010102,208,8,127,1851
51191010200,583,22,526,2841
51191010301,675,7,690,1904
51191010302,709,0,577,2205
51191010401,162,6,44,1179
51191010402,497,44,167,1426
51191010501,505,64,79,1384
51191010502,549,82,143,1087
51191010601,559,51,312,1825
51191010602,418,11,235,1227
51191010700,800,21,409,2331
51191010800,829,0,622,2084
51191010900,436,15,451,2259
51191011000,679,5,677,2337
51193010101,352,9,108,2127
51193010102,807,4,123,2486
51193010200,740,23,118,2443
51193010300,447,11,134,2167
51193010401,300,2,94,1504
51193010402,483,25,84,1935
51195930700,702,4,393,810
51195930800,532,4,321,708
51195930900,923,25,754,1245
51195931000,523,2,429,708
51195931100,348,24,177,852
51195931200,622,35,489,1513
51195931300,477,22,486,1465
51195931400,941,28,542,1493
51195931500,1160,10,579,1598
51195931600,846,11,336,1139
51195931700,470,5,277,605
51197050101,559,13,96,1329
51197050102,563,1,79,1535
51197050201,345,34,92,1293
51197050202,783,59,120,1969
