CENSUSCODE,OTHER_OTHER,RESIDENTIAL_MULTI FAMILY,RESIDENTIAL_OTHER,RESIDENTIAL_SINGLE FAMILY
51197050301,630,16,267,2382
51197050302,710,0,120,2206
51197050401,653,7,117,2084
51197050402,1114,9,138,2837
51199050203,138,179,1,1548
51199050205,319,8,5,1875
51199050206,28,71,25,2067
51199050207,631,0,0,3
51199050208,5,82,153,51
51199050303,157,112,83,1697
51199050304,746,5,3,2193
51199050305,184,92,26,999
51199050306,322,121,125,1227
51199050401,961,21,8,1460
51199050402,827,0,4,1343
51199050500,256,40,9,886
51199050900,714,26,181,536
51199051000,891,155,196,1550
51199051100,344,11,6,2812
51510200102,19,50,0,288
51510200104,17,75,2,0
51510200105,13,3,0,0
51510200106,41,34,3,91
51510200108,17,7,6,11
51510200109,10,49,0,248
51510200110,13,56,0,0
51510200111,9,39,0,26
51510200201,89,74,65,243
51510200202,26,1,6,547
51510200301,15,40,0,49
51510200302,15,76,0,753
51510200304,10,16,0,0
51510200305,13,15,0,8
51510200403,93,6,0,35
51510200404,15,29,0,188
51510200406,37,37,1,16
51510200407,14,10,0,9
51510200408,48,29,3,0
51510200409,79,36,0,15
51510200500,10,153,0,50
51510200600,95,15,2,673
51510200701,91,33,2,3
51510200703,65,48,1,125
51510200704,54,11,5,0
51510200705,33,6,0,5
51510200801,29,7,1,933
51510200802,48,32,0,298
51510200900,63,7,0,1523
51510201000,19,276,0,22
51510201100,8,16,0,819
51510201202,2,6,0,402
51510201204,35,20,0,289
51510201205,28,15,0,52
51510201206,49,67,0,97
51510201300,106,39,0,784
51510201400,58,41,1,956
51510201500,24,12,2,1063
51510201601,87,17,1,362
51510201602,63,12,0,30
51510201802,82,5,4,195
51510201803,35,12,0,130
51510201804,54,13,1,93
51510201805,117,31,3,75
51510201900,191,16,9,134
51510202001,68,6,0,369
51510202002,14,20,0,115
51510980000,13,0,0,0
51520020100,674,22,13,1334
51520020201,314,87,9,421
51520020202,289,6,9,1026
51520020300,352,18,2,1109
51520020400,513,10,3,2158
51530930601,491,74,25,1412
51530930602,409,59,24,834
51540000201,84,124,1,514
51540000202,129,165,13,390
51540000302,194,100,6,811
51540000401,64,114,3,785
51540000402,178,118,6,1221
51540000501,40,133,2,626
51540000502,36,207,4,1445
51540000600,91,185,4,202
51540000700,186,71,3,1053
51540000800,118,89,10,1001
51540000900,70,66,0,840
51540001000,278,70,15,603
51550020001,42,3,6,725
51550020002,49,47,0,1386
51550020003,108,129,2,1921
51550020100,111,185,2,586
51550020200,263,49,1,1217
51550020300,162,53,1,373
51550020400,108,107,1,819
51550020500,504,106,0,334
51550020600,138,28,0,1783
51550020700,214,66,640,781
51550020804,466,422,7,2933
51550020805,718,431,85,1032
51550020808,67,153,1,741
51550020809,370,50,65,1511
51550020810,47,22,0,770
51550020811,63,202,0,1006
51550020812,36,35,0,391
51550020813,16,76,0,38
51550020814,59,245,3,752
51550020903,318,0,26,894
51550020905,91,38,154,724
51550020907,122,109,2,304
51550020908,18,65,0,573
51550020909,33,77,0,756
51550020910,154,45,0,254
51550020911,118,237,2,330
51550020912,110,157,5,440
51550021004,296,257,6,2559
51550021005,290,111,7,1325
51550021009,251,1,1,1930
51550021010,77,32,2,1754
51550021011,31,1,0,1310
51550021012,92,64,1,2362
51550021013,59,0,0,1525
51550021014,147,49,2,823
51550021015,25,0,0,825
51550021016,57,393,0,843
51550021101,143,2,0,2259
51550021103,330,5,0,1651
51550021104,525,6,32,1944
51550021200,1063,0,12,3376
51550021301,528,63,50,2884
51550021303,45,1,0,853
51550021304,115,37,0,968
51550021305,99,0,2,1148
51550021306,99,0,0,740
51550021401,269,12,42,844
51550021402,344,36,277,2390
51550021403,447,72,67,1506
51550021405,53,46,276,356
51550021406,39,0,0,837
51550021407,535,2,1,1104
51550021503,66,0,0,1255
51550021504,91,2,2,1366
51550021505,241,233,9,1344
51550021506,84,137,0,553
51550021507,156,246,9,1520
51550021602,226,74,6,1380
51550021603,24,1,0,742
51550021604,23,3,0,716
51550021605,110,63,0,1364
51570830100,143,45,14,2132
51570830200,86,111,5,878
51570830300,98,40,0,1083
51570830400,111,63,0,945
51570830500,167,86,0,1805
51580060100,483,5,18,1239
51580060200,405,4,14,1428
51590000100,132,80,1,1884
51590000200,234,105,85,1153
51590000300,84,73,2,1371
51590000400,156,113,5,1191
51590000500,248,49,4,235
51590000600,112,170,3,536
51590000700,180,119,0,1043
51590000800,362,41,25,985
51590000900,133,68,11,1416
51590001000,97,130,0,1103
51590001100,78,127,1,489
51590001200,134,17,59,658
51590001301,238,26,6,532
51590001302,138,1,57,340
51590001400,129,13,91,1435
51590980100,46,2,0,0
51595890100,369,63,0,932
51595890200,286,76,19,1082
51600300100,147,33,14,1174
51600300200,196,35,13,1325
51600300300,198,44,2,1095
51600300400,119,163,1,732
51600300500,75,24,5,975
51610500100,140,15,5,776
51610500200,110,82,6,1157
51610500300,96,15,5,703
51620090100,616,57,80,1415
51620090200,207,40,127,900
51630000100,196,27,1,1033
51630000201,100,93,2,272
51630000202,130,8,0,670
51630000301,50,2,0,12
51630000302,302,42,10,1322
51630000400,219,45,1,893
51630000500,364,129,0,1450
51640070101,543,23,43,1579
51640070102,333,14,42,779
51650010103,80,8,4,2990
51650010104,45,108,1,1750
51650010200,872,0,0,0
51650010304,178,112,71,2135
51650010306,111,123,74,1796
51650010307,90,41,8,1890
51650010309,28,111,0,1251
51650010310,109,44,7,1524
51650010311,83,54,3,1036
51650010312,63,0,1,1615
51650010314,206,17,250,429
51650010315,147,94,2,95
51650010316,70,104,4,168
51650010400,125,47,0,2837
51650010502,173,83,16,521
51650010503,420,61,25,741
51650010504,95,36,1,1289
51650010601,195,62,9,433
51650010602,136,55,25,954
51650010701,121,83,5,963
51650010702,23,34,0,1518
51650010703,38,41,4,1065
51650010800,94,41,9,2120
51650010900,114,32,13,755
51650011001,91,72,9,877
51650011002,51,4,0,1444
51650011100,269,0,0,0
51650011200,91,34,48,1206
51650011300,104,48,1,662
51650011400,189,11,4,16
51650011500,96,56,14,2255
51650011600,44,53,6,934
51650011800,106,61,5,2184
51650011900,139,25,80,1313
51650012000,85,27,9,1387
51650012100,97,36,4,2635
51660000101,169,137,66,627
51660000102,132,101,14,709
51660000203,440,6,44,407
51660000204,124,120,28,525
51660000205,340,89,21,537
51660000206,91,0,0,39
51660000207,173,70,9,151
51660000301,205,69,40,1088
51660000302,291,303,88,553
51660000401,212,130,31,246
51660000402,375,194,80,1488
51670820100,60,28,0,449
51670820300,329,54,1,760
51670820400,50,42,2,2606
51670820500,64,58,0,2347
51670820600,182,203,10,1901
51670820700,41,106,0,683
51670980100,523,0,0,0
51678930501,213,31,27,1590
51678980000,130,0,0,4
51680000100,138,54,5,1178
51680000201,188,97,14,2400
51680000203,111,6,0,50
51680000204,116,74,7,771
51680000205,202,73,87,824
51680000300,164,122,8,624
51680000400,99,141,2,774
51680000500,79,20,7,3
51680000600,148,100,4,535
51680000700,320,120,4,868
51680000801,141,67,4,604
51680000802,50,74,2,790
51680000901,117,93,15,1148
51680000902,78,127,84,394
51680001000,102,65,1,1070
51680001100,78,56,3,374
51680001400,362,2,4,66
51680001601,134,140,4,749
51680001602,91,65,1,453
51680001603,66,67,9,559
51680001700,195,121,22,1426
51680001800,144,63,3,603
51680001900,289,96,12,1533
51683910100,126,8,1,999
51683910201,175,20,7,1230
51683910202,83,23,1,871
51683910301,310,40,73,582
51683910302,118,66,1,1100
51683910401,143,22,0,327
51683910402,398,20,1,1343
51685920100,35,18,2,1845
51685920201,192,22,1,89
51685920202,43,50,1,958
51690000100,161,49,12,1350
51690000200,92,39,6,1069
51690000300,163,60,13,950
51690000400,115,23,4,1252
51690000500,37,16,6,1429
51700030100,393,157,4,45
51700030300,122,180,0,2015
51700030400,100,109,3,707
51700030500,88,54,3,550
51700030600,81,94,0,490
51700030800,121,48,0,383
51700030900,92,144,1,532
51700031100,628,78,0,493
51700031200,153,30,320,362
51700031300,40,43,0,1775
51700031400,300,39,3,2370
51700031500,304,67,29,2032
51700031602,211,37,0,2001
51700031603,17,37,6,1357
51700031604,59,55,0,707
51700031701,123,45,1,497
51700031702,118,44,2,1190
51700031800,52,0,0,1955
51700031901,45,13,0,1724
51700031902,55,63,7,1025
51700032001,12,1,2,1388
51700032002,90,16,21,2460
51700032005,4,2,0,1152
51700032006,68,161,2,254
51700032007,37,18,0,1245
51700032113,304,102,101,103
51700032114,45,29,0,362
51700032117,83,120,1,1131
51700032123,107,165,0,1072
51700032124,85,65,2,862
51700032126,150,71,799,3
51700032128,514,108,3,190
51700032129,42,110,3,364
51700032130,38,367,17,1151
51700032131,24,0,0,1359
51700032132,76,107,2,1310
51700032133,75,91,0,0
51700032134,53,64,0,259
51700032211,64,9,1,2553
51700032212,71,112,13,531
51700032223,23,462,17,365
51700032225,101,38,244,234
51700032226,129,94,505,489
51700032227,30,96,2,917
51700032228,57,44,1,669
51700032300,907,0,4,0
51700032400,317,82,2,631
51710000100,2,231,4,476
51710000201,15,201,6,406
51710000202,15,184,0,1183
51710000300,69,190,4,547
51710000400,32,310,38,362
51710000500,26,194,2,829
51710000600,19,132,1,948
51710000700,31,58,0,979
51710000800,0,11,1,642
51710000901,617,0,2,0
51710000902,1016,0,12,12
51710001100,31,127,0,412
51710001200,75,155,5,752
51710001300,5,111,0,366
51710001400,26,112,0,538
51710001500,20,42,0,512
51710001600,39,50,4,365
51710001700,30,69,4,328
51710002000,26,4,1,583
51710002100,36,1,2,495
51710002200,31,20,0,810
51710002300,36,41,0,550
51710002400,27,38,1,1291
51710002500,136,147,0,428
51710002600,172,84,5,245
51710002700,150,149,1,425
51710002800,55,171,4,981
51710002900,201,213,0,505
51710003000,18,125,2,668
51710003100,70,78,1,849
51710003200,33,74,1,851
51710003300,82,144,0,786
51710003400,75,71,5,511
51710003501,65,122,5,465
51710003600,110,12,1,91
51710003700,62,151,1,157
51710003800,81,105,2,479
51710004001,24,25,1,131
51710004002,113,111,6,153
51710004100,12,0,2,97
51710004200,57,10,3,62
51710004300,89,107,3,417
51710004400,24,8,0,449
51710004500,35,11,6,458
51710004600,56,45,10,428
51710004700,158,10,3,101
51710004800,65,6,1,80
51710004900,201,72,3,22
51710005000,315,127,1,535
51710005100,168,99,5,798
51710005500,44,61,0,933
51710005601,37,84,0,1652
51710005602,72,83,1,1144
51710005701,179,87,1,908
51710005702,67,38,0,1094
51710005800,93,80,2,597
51710005901,51,251,3,370
51710005902,145,77,3,1316
51710005903,86,36,2,503
51710006000,40,154,1,1264
51710006100,206,313,59,2295
51710006200,75,71,17,1140
51710006400,142,85,1,968
51710006501,56,287,25,365
51710006502,110,199,8,844
51710006601,262,4,0,221
51710006602,31,1,53,1101
51710006603,38,0,0,1134
51710006604,88,187,99,293
51710006605,72,10,0,745
51710006606,71,31,39,1007
51710006607,68,7,0,1135
51710006800,138,21,0,750
51710006901,282,33,135,609
51710006902,134,24,7,962
51710007001,193,111,17,8
51710007002,98,29,25,1119
51710980100,138,0,4,0
51710980200,263,0,0,0
51710980300,123,0,2,0
51710990000,16,0,0,0
51720960100,522,60,352,920
51730810100,219,261,36,740
51730810300,128,261,3,878
51730810400,70,217,0,277
51730810500,112,186,1,1273
51730810600,56,143,0,470
51730810700,63,230,3,502
51730810900,50,79,2,1207
51730811000,140,143,2,1296
51730811100,202,96,5,924
51730811200,394,96,229,1164
51730811300,162,290,7,441
51735340100,55,0,2,1885
51735340200,252,24,159,2011
51735340300,123,4,1,1534
51740210200,177,76,24,738
51740210300,52,27,20,1010
51740210400,56,37,8,606
51740210500,147,37,14,241
51740210600,21,24,25,714
51740210900,147,73,6,195
51740211100,234,34,5,302
51740211400,54,37,14,411
51740211500,174,23,24,647
51740211600,169,33,53,1868
51740211700,103,152,146,1074
51740211800,239,29,46,801
51740211900,77,17,58,551
51740212000,47,24,39,504
51740212100,98,21,3,183
51740212300,218,127,234,1086
51740212400,407,19,26,641
51740212500,122,1,113,934
51740212600,59,12,113,566
51740212701,162,2,73,1723
51740212702,10,1,108,1510
51740212801,257,18,10,1064
51740212802,94,6,7,1454
51740212900,86,21,291,2583
51740213001,605,19,85,2169
51740213002,63,25,4,1660
51740213101,247,13,26,731
51740213103,101,26,4,1890
51740213104,11,2,0,1219
51740213200,121,36,8,372
51740980100,469,0,1,0
51750010101,340,17,10,437
51750010102,238,16,8,316
51750010201,352,30,27,1342
51750010202,272,5,12,1255
51760010201,47,70,5,810
51760010202,73,7,3,559
51760010300,36,44,0,339
51760010401,34,111,6,984
51760010402,61,90,22,954
51760010500,10,18,1,648
51760010600,54,82,4,744
51760010700,58,132,8,886
51760010800,51,133,9,1357
51760010900,72,154,14,836
51760011000,53,152,11,619
51760011100,283,93,13,795
51760020100,26,2,14,280
51760020200,51,115,53,492
51760020300,79,25,8,797
51760020400,91,84,50,534
51760020501,75,44,2,41
51760020502,93,73,3,142
51760020600,58,83,5,389
51760020700,59,39,4,366
51760020800,35,101,3,388
51760020900,97,85,11,957
51760021000,27,67,1,399
51760021100,51,19,1,559
51760021200,21,13,0,614
51760030100,38,108,0,7
51760030200,173,103,4,154
51760030501,148,27,14,5
51760030502,170,3,3,0
51760040201,55,35,6,207
51760040202,525,54,6,119
51760040300,163,3,0,0
51760040400,46,156,8,249
51760040500,90,247,15,376
51760040600,49,163,10,144
51760040700,47,199,7,378
51760040800,104,102,10,261
51760040900,80,200,3,362
51760041000,65,216,7,433
51760041100,239,246,29,286
51760041200,33,41,4,229
51760041300,49,37,0,1089
51760041400,18,70,9,569
51760041600,63,1,3,705
51760050100,125,106,5,744
51760050200,49,21,8,1350
51760050300,37,24,6,349
51760050400,87,6,15,1213
51760050500,251,8,5,1195
51760050600,43,1,2,1058
51760060200,120,32,4,806
51760060400,229,86,7,1737
51760060501,44,80,5,845
51760060502,33,79,5,792
51760060600,39,8,2,1090
51760060700,428,73,21,1309
51760060800,440,34,182,891
51760060900,194,10,117,485
51760061001,203,75,25,497
51760061002,222,51,4,30
51760070100,122,81,17,1731
51760070300,54,78,4,773
51760070400,107,11,3,1552
51760070601,146,106,45,818
51760070602,180,21,2,914
51760070700,124,50,12,1348
51760070802,65,20,3,1193
51760070803,105,52,59,1013
51760070804,32,22,39,1063
51760070901,88,69,1,1530
51760070902,175,62,7,564
51760071002,93,97,22,822
51760071003,23,102,3,449
51760071004,77,131,14,11
51760071100,35,176,3,1116
51770000100,128,72,4,1408
51770000300,271,129,0,1532
51770000400,189,117,2,1934
51770000500,262,162,0,1579
51770000601,309,135,2,1893
51770000602,230,171,2,989
51770000900,230,198,0,1057
51770001000,263,184,0,451
51770001100,121,15,0,11
51770001200,230,352,2,361
51770001800,59,233,1,1153
51770001900,114,243,4,1406
51770002100,169,32,7,1404
51770002200,92,5,3,1210
51770002301,107,61,0,559
51770002302,145,35,0,1558
51770002400,61,113,2,1422
51770002501,213,107,1,694
51770002502,82,139,3,565
51770002600,104,138,0,544
51770002700,163,195,0,1731
51770002800,158,181,0,2032
51770002900,215,155,4,1487
51770003000,216,91,5,1117
51770003100,51,96,0,1445
51775010100,302,118,41,2162
51775010200,350,48,11,2589
51775010300,846,152,265,1218
51775010501,138,57,6,1035
51775010502,98,58,57,2103
51790000100,80,55,27,190
51790000200,72,122,22,1147
51790000300,132,50,27,1925
51790000401,43,27,4,1545
51790000402,60,61,18,1041
51790000500,151,38,3,892
51790000600,274,75,29,1366
51800065100,123,18,0,652
51800065200,185,14,1,791
51800065301,72,17,1,447
51800065302,114,30,0,401
51800065401,110,22,0,693
51800065402,97,6,0,369
51800065500,191,27,2,874
51800075103,71,262,1,425
51800075104,195,21,1,788
51800075105,160,73,4,680
51800075106,99,183,0,1355
51800075202,34,0,0,564
51800075203,99,0,0,1273
51800075205,76,76,32,444
51800075206,306,2,40,482
51800075207,86,0,0,741
51800075208,83,0,1,1352
51800075301,121,0,1,1166
51800075302,344,10,3,1349
51800075401,264,11,3,688
51800075402,100,17,0,1375
51800075404,157,0,0,612
51800075405,459,0,4,1457
51800075406,216,222,0,517
51800075407,123,0,71,556
51800075502,323,3,2,1603
51800075503,165,0,2,1127
51800075504,484,29,1,707
51800075601,111,9,0,1291
51800075602,508,0,1,959
51800075701,304,37,0,415
51800075702,281,0,4,1608
51800075703,384,0,1,909
51800075801,862,1,6,2057
51800075802,460,0,11,986
51800075803,335,0,2,868
51810040000,1063,0,0,1
51810040200,423,87,11,389
51810040403,55,78,2,1007
51810040404,99,637,9,1556
51810040405,51,165,2,53
51810040406,24,87,0,184
51810040600,278,267,13,601
51810040801,67,66,0,1053
51810040802,55,155,0,1209
51810041002,210,38,333,391
51810041003,102,21,0,1013
51810041004,66,14,0,1256
51810041200,140,121,1,2266
51810041400,140,5,0,1978
51810041600,72,32,3,1190
51810041801,51,475,3,476
51810041803,43,309,0,351
51810041804,62,285,2,903
51810042000,30,0,1,1554
51810042201,19,43,0,1145
51810042202,81,10,0,1820
51810042400,47,12,5,1564
51810042600,185,107,0,593
51810042801,36,0,0,2150
51810042802,51,110,1,627
51810043002,139,32,4,1786
51810043004,33,222,6,1115
51810043005,15,71,1,11
51810043006,109,178,2,347
51810043200,399,0,0,0
51810043400,55,510,17,489
51810043600,33,257,6,557
51810043800,134,75,23,1347
51810044004,192,259,47,291
51810044005,24,130,0,46
51810044006,51,210,0,135
51810044007,87,202,8,1079
51810044008,65,27,20,657
51810044201,170,144,1,561
51810044202,124,158,262,123
51810044401,44,0,2,1577
51810044402,106,116,4,1367
51810044600,192,44,11,2236
51810044805,167,160,0,27
51810044806,265,205,4,679
51810044807,67,71,5,666
51810044808,67,161,70,295
51810045000,437,0,0,0
51810045200,685,9,0,195
51810045405,35,62,1,867
51810045407,618,45,4,1353
51810045408,205,94,285,1339
51810045412,282,5,1,1622
51810045414,58,65,0,1052
51810045415,28,0,0,674
51810045420,70,99,1,1615
51810045421,52,11,0,1012
51810045422,90,0,1,1677
51810045424,153,144,1,2071
51810045425,6,0,0,1029
51810045426,51,33,0,2198
51810045427,76,73,0,1542
51810045428,73,211,3,159
51810045429,132,31,0,1205
51810045430,124,32,0,459
51810045431,58,37,0,1309
51810045432,67,36,1,1560
51810045433,219,199,18,1035
51810045434,160,68,5,1852
51810045601,33,2,0,899
51810045603,51,79,2,86
51810045605,38,166,9,154
51810045606,49,128,4,98
51810045801,159,39,4,1296
51810045803,55,35,0,668
51810045805,4,0,0,504
51810045806,17,16,0,1008
51810045807,15,53,0,72
51810045808,10,159,0,307
51810045809,60,211,0,1183
51810045810,32,34,0,190
51810046002,58,48,0,1559
51810046006,68,1,0,1601
51810046009,167,29,8,1633
51810046010,37,12,0,888
51810046011,32,59,2,297
51810046013,22,66,1,630
51810046014,48,395,0,1087
51810046015,131,73,0,1568
51810046016,21,0,1,1283
51810046017,31,210,0,236
51810046018,34,119,0,888
51810046019,83,147,1,421
51810046020,67,108,217,300
51810046204,163,38,7,1886
51810046206,93,17,2,1772
51810046207,159,146,2,1157
51810046211,39,0,2,1215
51810046212,18,0,0,1548
51810046213,18,132,0,786
51810046214,17,43,0,1372
51810046216,36,27,2,1858
51810046217,14,28,0,1300
51810046219,49,27,1,1079
51810046220,79,80,1,892
51810046221,17,69,0,456
51810046222,28,1,1,1743
51810046223,41,75,0,906
51810046224,29,2,0,1068
51810046225,52,63,0,1415
51810046400,535,16,8,4223
51810990100,11,0,0,0
51820003100,266,7,114,176
51820003200,408,62,238,1424
51820003300,125,88,87,1502
51820003400,148,8,282,1873
51820003500,158,62,48,1810
51830370100,544,155,33,1133
51830370200,113,104,49,438
51830370300,382,126,42,701
51840000101,96,52,2,936
51840000102,186,155,3,665
51840000201,271,88,4,1143
51840000202,267,92,8,1809
51840000301,369,97,8,1050
51840000302,526,136,7,1260
